name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
滇香缘小吃,102.74197,25.03646,,,,,,,,,,,3,8090
新华书店东风东路店,102.74324969999999,25.03581028,,,,,,,,,,,1,1582
中国移动东站营业厅,102.744376,25.03575,,,,,,,,,,,1,721
五味轩草墩苑,102.74421600000001,25.035842000000002,,,,,,,,,,,1,1769
金马大酒店,102.745109,25.03539,,,,,,,,,,,1,3446
沸点,102.744065,25.036284,,,,,,,,,,,1,4044
胖子鱼火锅店,102.74423,25.03537,,,,,,,,,,,3,9292
食力派私房菜餐厅,102.74465,25.03612,,,,,,,,,,,3,10043
小小餐厅,102.74416,25.03587,,,,,,,,,,,3,15593
5家富源酸菜猪脚火锅,102.74364,25.0363,,,,,,,,,,,3,19127
胖子鱼火锅店,102.74423,25.03517,,,,,,,,,,,3,22059
食力派私房菜餐厅,102.74465,25.03592,,,,,,,,,,,3,22810
小小餐厅,102.74416,25.03567,,,,,,,,,,,3,28360
动漫GAME,102.74432,25.035610000000002,,,,,,,,,,,3,34176
丽宫演艺会所,102.74465,25.03592,,,,,,,,,,,3,34786
现代诊所,102.744127,25.035238,,,,,,,,,,,3,37549
健之佳健康药房NO．118,102.743488,25.035917,,,,,,,,,,,3,37698
昆明长江门诊部,102.74399,25.035304999999997,,,,,,,,,,,3,37929
昆明市国土规划勘察测绘研究院,102.743579,25.035462,,,,,,,,,,,3,44037
粤港超妍美容美发培训学校,102.74363699999999,25.036136,,,,,,,,,,,3,44739
招商银行ATM,102.74354,25.035989999999998,,,,,,,,,,,3,47014
中国移动东站营业厅,102.744376,25.03595,,,,,,,,,,,1,47920
五味轩草墩苑,102.74421600000001,25.036042000000002,,,,,,,,,,,1,48968
铭春酒店,102.74316800000001,25.035768,,,,,,,,,,,1,2461
昆明东煌酒店,102.742448,25.035316,,,,,,,,,,,1,3210
金东都电影院,102.7425,25.036082999999998,,,,,,,,,,,1,3479
官渡分局吴井派出所,102.742591,25.035942000000002,,,,,,,,,,,1,3920
5家富源酸菜猪脚火锅,102.74364,25.0365,,,,,,,,,,,3,6360
食汇香小吃,102.74344,25.0354,,,,,,,,,,,3,7258
云庄,102.743,25.03598,,,,,,,,,,,3,8886
南北佳味曙光店,102.74328,25.035179999999997,,,,,,,,,,,3,9571
宣威火腿土鸡园,102.74332,25.03526,,,,,,,,,,,3,10495
云仕米线店,102.74338,25.03535,,,,,,,,,,,3,12453
伊人网城际伦店,102.74288,25.035999999999998,,,,,,,,,,,3,15837
天籁村KTV商务会馆,102.74306,25.03596,,,,,,,,,,,3,16418
昆美丝美发连锁机构东风东路店,102.74320999999999,25.03587,,,,,,,,,,,3,16542
食汇香小吃,102.74344,25.0352,,,,,,,,,,,3,20025
云庄,102.743,25.03578,,,,,,,,,,,3,21653
南北佳味曙光店,102.74328,25.034979999999997,,,,,,,,,,,3,22338
