name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
抚仙湖生态石锅铜锅鱼庄,102.77776999999999,24.94875,,,,,,,,,,,3,5550
新螺蛳湾商贸城东门公交站,102.777911,24.947359,,,,,,,,,,,1,1573
广福路口(昆洛路)公交站,102.778031,24.946928,,,,,,,,,,,1,3887
丽江滋补腊排骨百年传承昆明店,102.77739,24.94794,,,,,,,,,,,3,5551
川香园饭店,102.77754,24.94803,,,,,,,,,,,3,8067
杨记正宗富源酸菜土猪脚加盟连锁NO．9,102.77714,24.947789999999998,,,,,,,,,,,3,9780
四川隆昌饭店,102.77708,24.94738,,,,,,,,,,,3,10175
子君彝族草墩饭店,102.77790999999999,24.94821,,,,,,,,,,,3,13963
重庆酸萝卜乌江鱼,102.77755,24.94734,,,,,,,,,,,3,15151
丽江滋补腊排骨百年传承昆明店,102.77739,24.94774,,,,,,,,,,,3,18318
福满楼,102.77704,24.94762,,,,,,,,,,,3,19222
川香园饭店,102.77754,24.94783,,,,,,,,,,,3,20834
杨记正宗富源酸菜土猪脚加盟连锁NO．9,102.77714,24.947589999999998,,,,,,,,,,,3,22547
四川隆昌饭店,102.77708,24.94718,,,,,,,,,,,3,22942
子君彝族草墩饭店,102.77790999999999,24.94801,,,,,,,,,,,3,26730
重庆酸萝卜乌江鱼,102.77755,24.94714,,,,,,,,,,,3,27918
金色童年幼儿园,102.777117,24.947579,,,,,,,,,,,3,43222
新螺蛳湾商贸城东门公交站,102.777911,24.947559,,,,,,,,,,,1,48772
川味新饭店,102.77772,24.94896,,,,,,,,,,,3,6136
凌记东北烤肉馆,102.77781999999999,24.94857,,,,,,,,,,,3,6537
龙聚华食府,102.77803,24.94895,,,,,,,,,,,3,8935
抚仙湖生态石锅铜锅鱼庄,102.77776999999999,24.94855,,,,,,,,,,,3,18317
川味新饭店,102.77772,24.94876,,,,,,,,,,,3,18903
凌记东北烤肉馆,102.77781999999999,24.94837,,,,,,,,,,,3,19304
云大附中星耀校区,102.77677,24.950011,,,,,,,,,,,1,1216
金福地农家菜,102.77721,24.949579999999997,,,,,,,,,,,3,8934
重庆川菜馆,102.77739,24.94959,,,,,,,,,,,3,13862
金福地农家菜,102.77721,24.949379999999998,,,,,,,,,,,3,21701
重庆川菜馆,102.77739,24.94939,,,,,,,,,,,3,26629
扬帆贝贝金福地幼儿园,102.777357,24.949991,,,,,,,,,,,3,45443
云大附中星耀校区,102.77677,24.950211,,,,,,,,,,,1,48415
龙聚华食府,102.77803,24.94875,,,,,,,,,,,3,21702
鑫悦客房,102.7776,24.94916,,,,,,,,,,,3,39463
