name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
云南农垦集团机关招待所,102.73312,25.03728,,,,,,,,,,,3,39427
川味美食园,102.73286,25.03824,,,,,,,,,,,3,12417
集丰城写字楼,102.731727,25.037274,,,,,,,,,,,1,3585
福照居海鲜加工酒楼机构 春城店,102.731553,25.037377,,,,,,,,,,,1,4002
彝人部落牛汤锅,102.73206,25.037879999999998,,,,,,,,,,,3,8371
本草羊肉火锅餐厅,102.73187,25.037779999999998,,,,,,,,,,,3,9646
滇源农家菜拓东店,102.7322,25.03787,,,,,,,,,,,3,11358
温莎KTV量贩（春城店）,102.731628,25.036334,,,,,,,,,,,1,1833
米兰国际,102.731628,25.036334,,,,,,,,,,,1,2506
雄冠体育俱乐部,102.73106,25.03706,,,,,,,,,,,3,16684
雄冠体育俱乐部,102.73106,25.03686,,,,,,,,,,,3,29451
沙国政武术馆,102.73069,25.0366,,,,,,,,,,,3,29609
奥宇体育中心,102.73122,25.0366,,,,,,,,,,,3,32300
雄冠篮球馆,102.73104000000001,25.03661,,,,,,,,,,,3,32705
利鲁环境建设公司设计研究院,102.73070200000001,25.036085999999997,,,,,,,,,,,3,44842
招商银行昆明春城路支行,102.731729,25.035823999999998,,,,,,,,,,,1,48026
新摩尔商务中心,102.731588,25.035964999999997,,,,,,,,,,,1,48771
温莎KTV量贩（春城店）,102.731628,25.036534,,,,,,,,,,,1,49032
彝人部落牛汤锅,102.73206,25.037679999999998,,,,,,,,,,,3,21138
本草羊肉火锅餐厅,102.73187,25.03758,,,,,,,,,,,3,22413
滇源农家菜拓东店,102.7322,25.037670000000002,,,,,,,,,,,3,24125
体育社区中老年活动中心,102.7322,25.037679999999998,,,,,,,,,,,3,32939
昆明乡村高尔夫,102.73193,25.037689999999998,,,,,,,,,,,3,34211
昆明大容职业培训学校,102.731873,25.03758,,,,,,,,,,,3,44052
正宗浙江杭州小笼包子店,102.73263,25.038339999999998,,,,,,,,,,,3,13463
正宗兰州风味系列手拉面刀削面,102.73285,25.0383,,,,,,,,,,,3,14024
川味美食园,102.73286,25.03804,,,,,,,,,,,3,25184
正宗浙江杭州小笼包子店,102.73263,25.03814,,,,,,,,,,,3,26230
正宗兰州风味系列手拉面刀削面,102.73285,25.0381,,,,,,,,,,,3,26791
印地安美发沙龙,102.73309,25.03815,,,,,,,,,,,3,32549
