name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
广东粤晖园,102.761886,25.07646,,,,,,,,,,,3,40746
鸿宇餐厅,102.76212,25.07752,,,,,,,,,,,3,15211
鸿宇餐厅,102.76212,25.07732,,,,,,,,,,,3,27978
云南中烟工业公司,102.76169300000001,25.078616,,,,,,,,,,,1,877
世博生态城－运动中心,102.7623,25.07807,,,,,,,,,,,3,33812
山东曹州牡丹园,102.76162099999999,25.07779,,,,,,,,,,,3,40708
云南中烟工业公司,102.76169300000001,25.078816,,,,,,,,,,,1,48076
辽宁辽园,102.761432,25.077531,,,,,,,,,,,3,40761
澳门花园,102.761832,25.077147,,,,,,,,,,,3,40762
锦锈中华,102.762248,25.076929,,,,,,,,,,,3,40788
吉林白山天池园,102.76158000000001,25.077448,,,,,,,,,,,3,40805
树木园,102.76286800000001,25.075882999999997,,,,,,,,,,,3,40725
宝莲佛光,102.764441,25.076442999999998,,,,,,,,,,,3,40620
华夏方神,102.764376,25.076612,,,,,,,,,,,3,40621
惊蛰侏罗纪,102.764376,25.076612,,,,,,,,,,,3,40622
绾秀苑,102.76341,25.0769,,,,,,,,,,,3,28451
红妆丽人,102.764009,25.07634,,,,,,,,,,,3,40623
风起云扬,102.76389,25.076482000000002,,,,,,,,,,,3,40624
苍古雷神,102.76384499999999,25.076477,,,,,,,,,,,3,40625
电闪弧光,102.76390699999999,25.076515,,,,,,,,,,,3,40627
鲲鹏展翅,102.764227,25.076795,,,,,,,,,,,3,40680
万卷地书,102.764166,25.076483,,,,,,,,,,,3,40698
江南春雨,102.76416400000001,25.076781,,,,,,,,,,,3,40710
南诏山水,102.764054,25.076316000000002,,,,,,,,,,,3,40756
丹凤朝阳,102.763487,25.076139,,,,,,,,,,,3,40784
滇岳山神,102.763703,25.07613,,,,,,,,,,,3,40871
香炉紫烟,102.76411999999999,25.076512,,,,,,,,,,,3,40876
石林春晓,102.763863,25.076159,,,,,,,,,,,3,40910
云光岚彩,102.764087,25.07659,,,,,,,,,,,3,41007
东方雄狮,102.76378100000001,25.076210999999997,,,,,,,,,,,3,41051
彩凤飞翼,102.764157,25.076169,,,,,,,,,,,3,40626
旭日东升,102.76372099999999,25.075904,,,,,,,,,,,3,40669
庄周梦蝶,102.764376,25.076612,,,,,,,,,,,3,40672
黄河神图,102.764213,25.076203,,,,,,,,,,,3,40809
和氏之玉,102.764336,25.07636,,,,,,,,,,,3,40840
百花女神,102.764376,25.076612,,,,,,,,,,,3,40913
春光烂漫,102.76404699999999,25.076071,,,,,,,,,,,3,40926
古鳄戏蟾,102.764376,25.076612,,,,,,,,,,,3,40929
巴勒斯坦园,102.764739,25.075839000000002,,,,,,,,,,,3,41070
艺石景区,102.76372099999999,25.075904,,,,,,,,,,,3,41109
海南风情园,102.762126,25.076446,,,,,,,,,,,3,40802
