name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
吕记农家园,102.78241,25.05022,,,,,,,,,,,3,15352
黄土坡火王总店,102.78341,25.050349999999998,,,,,,,,,,,3,9053
村寨农家园,102.78432,25.05096,,,,,,,,,,,3,6699
好再来饭店,102.78471,25.051199999999998,,,,,,,,,,,3,7144
重庆佳一味饭店,102.78393,25.05066,,,,,,,,,,,3,8044
福康园饭店,102.78484,25.051289999999998,,,,,,,,,,,3,10062
陈记酸萝卜乌江鱼庄,102.78363,25.05105,,,,,,,,,,,3,10622
川湘农家菜,102.78378000000001,25.051099999999998,,,,,,,,,,,3,11937
友谊村餐厅,102.78456,25.05112,,,,,,,,,,,3,15353
村寨农家园,102.78432,25.05076,,,,,,,,,,,3,19466
好再来饭店,102.78471,25.051,,,,,,,,,,,3,19911
重庆佳一味饭店,102.78393,25.05046,,,,,,,,,,,3,20811
福康园饭店,102.78484,25.05109,,,,,,,,,,,3,22829
陈记酸萝卜乌江鱼庄,102.78363,25.05085,,,,,,,,,,,3,23389
川湘农家菜,102.78378000000001,25.0509,,,,,,,,,,,3,24704
友谊村餐厅,102.78456,25.05092,,,,,,,,,,,3,28120
进华招待所,102.78475999999999,25.05104,,,,,,,,,,,3,39273
正宗富源酸菜猪脚火锅NO．19,102.78289000000001,25.05044,,,,,,,,,,,3,10290
黄土坡火王总店,102.78341,25.05015,,,,,,,,,,,3,21820
正宗富源酸菜猪脚火锅NO．19,102.78289000000001,25.05024,,,,,,,,,,,3,23057
盘龙青龙诊所,102.78327,25.05058,,,,,,,,,,,3,35393
兴隆招待所,102.7825,25.05009,,,,,,,,,,,3,39095
情缘旅馆,102.78309,25.05048,,,,,,,,,,,3,39663
吕记农家园,102.78241,25.05002,,,,,,,,,,,3,28119
舒安宾馆,102.7823,25.04991,,,,,,,,,,,3,39997
