name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
汇香楼,102.75036,25.10856,,,,,,,,,,,3,12765
运源铜锅洋芋饭,102.75135999999999,25.1079,,,,,,,,,,,3,6531
金正正宗富源酸菜土猪脚,102.75058,25.10837,,,,,,,,,,,3,6894
牛嘎嘎老火锅,102.75052,25.1066,,,,,,,,,,,3,5138
老地方鸡火锅,102.75043000000001,25.10722,,,,,,,,,,,3,6895
川香园饭馆,102.75016,25.106170000000002,,,,,,,,,,,3,6897
大众食慧园,102.75016,25.10586,,,,,,,,,,,3,9402
快乐云海园,102.75015,25.10598,,,,,,,,,,,3,11321
镇雄酸汤猪脚火锅,102.75076999999999,25.107239999999997,,,,,,,,,,,3,11389
名流滋补沾水罗非鱼,102.75018,25.1068,,,,,,,,,,,3,13663
牛嘎嘎老火锅,102.75052,25.1064,,,,,,,,,,,3,24998
老地方鸡火锅,102.75043000000001,25.107020000000002,,,,,,,,,,,3,26755
川香园饭馆,102.75016,25.105970000000003,,,,,,,,,,,3,26757
快乐云海园,102.75015,25.10578,,,,,,,,,,,3,31181
镇雄酸汤猪脚火锅,102.75076999999999,25.107039999999998,,,,,,,,,,,3,31249
名流滋补沾水罗非鱼,102.75018,25.1066,,,,,,,,,,,3,33523
昆明市盘龙区宝丰小学,102.750626,25.106816000000002,,,,,,,,,,,3,51421
农村信用社龙头街信用社,102.75105,25.10734,,,,,,,,,,,3,53072
永来昭通天麻火腿鸡,102.75151,25.107889999999998,,,,,,,,,,,3,12796
香辣轩,102.75159000000001,25.10784,,,,,,,,,,,3,13188
虬龙沐浴服务部,102.75131,25.10784,,,,,,,,,,,3,17824
腾冲特色饵丝店,102.75253000000001,25.10918,,,,,,,,,,,3,5136
创香园牛菜馆,102.75215,25.108629999999998,,,,,,,,,,,3,5137
小小饮吧龙头街餐厅,102.75200000000001,25.10907,,,,,,,,,,,3,7718
金锁清真牛菜馆,102.75225,25.10877,,,,,,,,,,,3,12764
欢聚饭店,102.75309,25.109779999999997,,,,,,,,,,,3,14019
会通网络,102.75206,25.10848,,,,,,,,,,,3,17915
精剪刀,102.75261,25.10967,,,,,,,,,,,3,18128
梦缘网吧,102.75258000000001,25.10922,,,,,,,,,,,3,18309
腾悦台球室,102.75180999999999,25.10869,,,,,,,,,,,3,20581
腾冲特色饵丝店,102.75253000000001,25.10898,,,,,,,,,,,3,24996
创香园牛菜馆,102.75215,25.10843,,,,,,,,,,,3,24997
小小饮吧龙头街餐厅,102.75200000000001,25.10887,,,,,,,,,,,3,27578
金锁清真牛菜馆,102.75225,25.10857,,,,,,,,,,,3,32624
欢聚饭店,102.75309,25.109579999999998,,,,,,,,,,,3,33879
精剪刀,102.75261,25.10947,,,,,,,,,,,3,37988
梦缘网吧,102.75258000000001,25.10902,,,,,,,,,,,3,38169
盘龙邓芳诊所,102.75322,25.109735999999998,,,,,,,,,,,3,42451
盘龙杨宗文诊所,102.752145,25.109073000000002,,,,,,,,,,,3,44593
秀颜坊美容美体中心NO．2,102.75134,25.10822,,,,,,,,,,,3,19261
一心堂昆明龙头街连锁店,102.75147199999999,25.108526,,,,,,,,,,,3,24030
运源铜锅洋芋饭,102.75135999999999,25.1077,,,,,,,,,,,3,26391
金正正宗富源酸菜土猪脚,102.75058,25.10817,,,,,,,,,,,3,26754
永来昭通天麻火腿鸡,102.75151,25.107689999999998,,,,,,,,,,,3,32656
香辣轩,102.75159000000001,25.10764,,,,,,,,,,,3,33048
虬龙沐浴服务部,102.75131,25.10764,,,,,,,,,,,3,37684
会通网络,102.75206,25.10828,,,,,,,,,,,3,37775
秀颜坊美容美体中心NO．2,102.75134,25.10802,,,,,,,,,,,3,39121
腾悦台球室,102.75180999999999,25.10849,,,,,,,,,,,3,40441
群英网络,102.75058,25.1084,,,,,,,,,,,3,41137
一心堂昆明龙头街连锁店,102.75147199999999,25.108326,,,,,,,,,,,3,43890
龙源招待所,102.75175,25.10845,,,,,,,,,,,3,47414
万宏旅馆,102.75158,25.10831,,,,,,,,,,,3,47641
腾龙旅社,102.75168000000001,25.107570000000003,,,,,,,,,,,3,47642
昆明市公安局盘龙分局龙头街派出所,102.750783,25.108056,,,,,,,,,,,3,49197
群英网络,102.75058,25.1086,,,,,,,,,,,3,21277
汇香楼,102.75036,25.10836,,,,,,,,,,,3,32625
