name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
蓝白红,102.70675200000001,25.057234,,,,,,,,,,,1,2740
一球成名,102.707808,25.057661,,,,,,,,,,,1,1388
特蕊莎西餐厅总店,102.707375,25.057546,,,,,,,,,,,1,1977
沙丘咖啡馆,102.70727600000001,25.057768,,,,,,,,,,,1,2201
有晴天,102.707858,25.056679000000003,,,,,,,,,,,1,1271
悦来悦香 翠湖店,102.708815,25.057091,,,,,,,,,,,1,1229
文林社区,102.70825699999999,25.057234,,,,,,,,,,,1,1817
嘉宴,102.709114,25.057329,,,,,,,,,,,1,3555
翠湖北路社区,102.708167,25.057313,,,,,,,,,,,1,4296
悦来悦香 翠湖店,102.708815,25.057291,,,,,,,,,,,1,55521
有晴天,102.707858,25.056879000000002,,,,,,,,,,,1,55563
文林社区,102.70825699999999,25.057434,,,,,,,,,,,1,56109
吉人茶宴楼,102.707798,25.056518,,,,,,,,,,,1,3592
翠府餐厅,102.707639,25.056139,,,,,,,,,,,1,4299
TERESA比萨店(文林街一店),102.707475,25.057437,,,,,,,,,,,1,4572
园西科技大厦,102.70721,25.056829999999998,,,,,,,,,,,3,48415
昆明冶金研究院南门,102.707021,25.05698,,,,,,,,,,,3,51592
招商银行ATM,102.70713,25.05686,,,,,,,,,,,3,53372
一球成名,102.707808,25.057861,,,,,,,,,,,1,55680
特蕊莎西餐厅总店,102.707375,25.057745999999998,,,,,,,,,,,1,56269
沙丘咖啡馆,102.70727600000001,25.057968,,,,,,,,,,,1,56493
萨尔瓦多,102.705177,25.057221,,,,,,,,,,,1,2223
文翠苑写字楼,102.705975,25.056583,,,,,,,,,,,1,1823
兰白红法式咖啡,102.70541700000001,25.056998,,,,,,,,,,,1,2748
端仕小锅 文林街店,102.705536,25.056876000000003,,,,,,,,,,,1,4070
独家,102.706333,25.056957999999998,,,,,,,,,,,1,4071
佰腾数码广场,102.7057225,25.05677198,,,,,,,,,,,1,4489
I am living“我在生活”酒吧,102.706005,25.056598,,,,,,,,,,,1,4600
Bubble Bar,102.705685,25.056653,,,,,,,,,,,1,4616
大厂肠旺米线NO．9,102.7066,25.05663,,,,,,,,,,,3,5218
友人园中餐厅,102.70678000000001,25.056939999999997,,,,,,,,,,,3,7495
品筑小吃店,102.70673000000001,25.05635,,,,,,,,,,,3,8873
果麦全国NO．920,102.7065,25.05649,,,,,,,,,,,3,10534
兰州拉面馆,102.70647,25.05646,,,,,,,,,,,3,10787
正宗开封灌汤包,102.70663,25.0567,,,,,,,,,,,3,10788
康食源清新·田园荷叶饭,102.70668,25.05625,,,,,,,,,,,3,10949
正宗台湾第1佳大鸡排全国连锁NO．1088－01,102.70674,25.05688,,,,,,,,,,,3,11409
张傻羊肉米线NO．29,102.70666,25.056729999999998,,,,,,,,,,,3,13646
小阿檬餐饮小柠檬,102.70668,25.05676,,,,,,,,,,,3,14319
泰迷餐饮粒粒有味,102.70676999999999,25.05642,,,,,,,,,,,3,14727
三毛包烧,102.70671,25.05681,,,,,,,,,,,3,15780
昆明真人游戏吧,102.70617,25.0574,,,,,,,,,,,3,21812
大厂肠旺米线NO．9,102.7066,25.05643,,,,,,,,,,,3,25078
友人园中餐厅,102.70678000000001,25.056739999999998,,,,,,,,,,,3,27355
果麦全国NO．920,102.7065,25.05629,,,,,,,,,,,3,30394
兰州拉面馆,102.70647,25.05626,,,,,,,,,,,3,30647
正宗开封灌汤包,102.70663,25.0565,,,,,,,,,,,3,30648
正宗台湾第1佳大鸡排全国连锁NO．1088－01,102.70674,25.05668,,,,,,,,,,,3,31269
纽芝兰冰淇淋,102.70604,25.05728,,,,,,,,,,,3,32979
张傻羊肉米线NO．29,102.70666,25.05653,,,,,,,,,,,3,33506
小阿檬餐饮小柠檬,102.70668,25.05656,,,,,,,,,,,3,34179
泰迷餐饮粒粒有味,102.70676999999999,25.05622,,,,,,,,,,,3,34587
三毛包烧,102.70671,25.05661,,,,,,,,,,,3,35640
金圆网城,102.70604,25.05728,,,,,,,,,,,3,39793
昆明真人游戏吧,102.70617,25.0572,,,,,,,,,,,3,41672
搏腾台球室,102.70604,25.05728,,,,,,,,,,,3,41686
随逸快捷酒店,102.70617,25.0572,,,,,,,,,,,3,46090
普洱市植保植检站,102.70625,25.05676,,,,,,,,,,,3,48548
湘江酒店,102.70617,25.0572,,,,,,,,,,,3,48549
中国建设银行ATM,102.70613,25.05722,,,,,,,,,,,3,53314
文翠苑写字楼,102.705975,25.056783,,,,,,,,,,,1,56115
兰白红法式咖啡,102.70541700000001,25.057198,,,,,,,,,,,1,57040
纽芝兰冰淇淋,102.70604,25.057479999999998,,,,,,,,,,,3,13119
金圆网城,102.70604,25.057479999999998,,,,,,,,,,,3,19933
搏腾台球室,102.70604,25.057479999999998,,,,,,,,,,,3,21826
云大·晟苑,102.7057,25.05753,,,,,,,,,,,3,48489
昆明市五华区工商局科技园分局,102.705648,25.057639,,,,,,,,,,,3,49911
萨尔瓦多,102.705177,25.057420999999998,,,,,,,,,,,1,56515
邂逅网咖,102.70689,25.05725,,,,,,,,,,,3,17450
邂逅网咖,102.70689,25.05705,,,,,,,,,,,3,37310
蓝白红,102.70675200000001,25.057434,,,,,,,,,,,1,57032
