name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
林山饭店节气店,102.64711,25.05461,,,,,,,,,,,3,10590
千发屋形象设计,102.64783,25.05465,,,,,,,,,,,3,18172
阿政食府团山店,102.64752,25.0536,,,,,,,,,,,3,10187
旧居缘餐厅,102.64656,25.052989999999998,,,,,,,,,,,3,5984
读书铺董氏酸菜鸡昆明总店,102.64672,25.0537,,,,,,,,,,,3,12357
爱伲庄园,102.64678,25.053739999999998,,,,,,,,,,,3,15735
黑林铺加油站,102.647345,25.052113,,,,,,,,,,,3,4725
地道川味馆,102.64716999999999,25.05136,,,,,,,,,,,3,11339
星星时尚美发,102.64729,25.05282,,,,,,,,,,,3,17954
黑林铺加油站,102.647345,25.051913,,,,,,,,,,,3,24585
星星时尚美发,102.64729,25.05262,,,,,,,,,,,3,37814
艺林专业美发工作室,102.64735,25.052889999999998,,,,,,,,,,,3,39368
云南建工第五建设公司幼儿园,102.647411,25.05294,,,,,,,,,,,3,51873
丽姿美容美体,102.64742,25.0533,,,,,,,,,,,3,19108
艺林专业美发工作室,102.64735,25.053089999999997,,,,,,,,,,,3,19508
旧居缘餐厅,102.64656,25.052789999999998,,,,,,,,,,,3,25844
读书铺董氏酸菜鸡昆明总店,102.64672,25.0535,,,,,,,,,,,3,32217
爱伲庄园,102.64678,25.053539999999998,,,,,,,,,,,3,35595
丽姿美容美体,102.64742,25.0531,,,,,,,,,,,3,38968
浪艺烫染名店,102.64689,25.05371,,,,,,,,,,,3,41618
云南省农村信用社ATM,102.6467,25.053279999999997,,,,,,,,,,,3,53972
林芝风味小吃,102.64797,25.053179999999998,,,,,,,,,,,3,13652
马记大酥牛肉面,102.64777,25.0534,,,,,,,,,,,3,15796
爱美来,102.6481,25.053479999999997,,,,,,,,,,,3,19325
浪艺烫染名店,102.64689,25.05391,,,,,,,,,,,3,21758
新天地网络会所视线店,102.64695999999999,25.0542,,,,,,,,,,,3,22082
阿政食府团山店,102.64752,25.0534,,,,,,,,,,,3,30047
林山饭店节气店,102.64711,25.05441,,,,,,,,,,,3,30450
林芝风味小吃,102.64797,25.052979999999998,,,,,,,,,,,3,33512
马记大酥牛肉面,102.64777,25.0532,,,,,,,,,,,3,35656
千发屋形象设计,102.64783,25.05445,,,,,,,,,,,3,38032
爱美来,102.6481,25.053279999999997,,,,,,,,,,,3,39185
新天地网络会所视线店,102.64695999999999,25.054000000000002,,,,,,,,,,,3,41942
吉祥招待所,102.64815,25.0532,,,,,,,,,,,3,46285
五华区徐氏名草堂诊所,102.647901,25.054779999999997,,,,,,,,,,,3,42926
