name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
泸州私房菜,102.71916999999999,25.06014,,,,,,,,,,,3,9652
个旧团山王氏小黄牛米线,102.72038,25.05971,,,,,,,,,,,3,5870
金太阳香辣蟹北大门分店,102.72001999999999,25.05978,,,,,,,,,,,3,6598
张记盛和小锅,102.7214,25.059739999999998,,,,,,,,,,,3,5590
香无缺冒菜联盟店,102.72145,25.059829999999998,,,,,,,,,,,3,7353
老北京炸酱面,102.72143,25.05979,,,,,,,,,,,3,7354
思茅味道,102.72125,25.059929999999998,,,,,,,,,,,3,8143
六婆串串香火锅联盟路店,102.72072,25.059620000000002,,,,,,,,,,,3,8787
大滇园北站店,102.72159,25.06029,,,,,,,,,,,3,9754
七杯茶,102.72058,25.05966,,,,,,,,,,,3,10969
天津灌汤包,102.72146,25.05989,,,,,,,,,,,3,11586
云天酒楼,102.72081,25.05961,,,,,,,,,,,3,12641
鸿和园联盟店,102.72048000000001,25.05969,,,,,,,,,,,3,15681
源玲健康美容中心,102.72126,25.06016,,,,,,,,,,,3,20349
翠康大药房,102.721366,25.059665,,,,,,,,,,,3,23906
张记盛和小锅,102.7214,25.05954,,,,,,,,,,,3,25450
香无缺冒菜联盟店,102.72145,25.05963,,,,,,,,,,,3,27213
老北京炸酱面,102.72143,25.05959,,,,,,,,,,,3,27214
思茅味道,102.72125,25.05973,,,,,,,,,,,3,28003
六婆串串香火锅联盟路店,102.72072,25.059420000000003,,,,,,,,,,,3,28647
大滇园北站店,102.72159,25.06009,,,,,,,,,,,3,29614
七杯茶,102.72058,25.05946,,,,,,,,,,,3,30829
天津灌汤包,102.72146,25.05969,,,,,,,,,,,3,31446
云天酒楼,102.72081,25.05941,,,,,,,,,,,3,32501
鸿和园联盟店,102.72048000000001,25.05949,,,,,,,,,,,3,35541
源玲健康美容中心,102.72126,25.05996,,,,,,,,,,,3,40209
翠康大药房,102.721366,25.059465,,,,,,,,,,,3,43766
云天大酒店,102.72081,25.05941,,,,,,,,,,,3,47347
巴厘酒店,102.72189,25.05986,,,,,,,,,,,3,47418
云南大学艺术学院社会艺术水平考级委员会培训点,102.720668,25.060192999999998,,,,,,,,,,,3,52098
中国邮政储蓄银行昆明市联盟路支行,102.72185,25.05975,,,,,,,,,,,3,53146
福荣园,102.71967,25.059839999999998,,,,,,,,,,,3,9651
福照楼北大门总店,102.72015,25.0595,,,,,,,,,,,3,10780
寻甸马家风味烧烤,102.71955,25.059549999999998,,,,,,,,,,,3,15185
外婆味道时尚菜馆,102.7203,25.05973,,,,,,,,,,,3,15680
海潮汇SPA健康会所,102.72012,25.05976,,,,,,,,,,,3,18683
个旧团山王氏小黄牛米线,102.72038,25.05951,,,,,,,,,,,3,25730
金太阳香辣蟹北大门分店,102.72001999999999,25.05958,,,,,,,,,,,3,26458
福荣园,102.71967,25.059639999999998,,,,,,,,,,,3,29511
福照楼北大门总店,102.72015,25.0593,,,,,,,,,,,3,30640
寻甸马家风味烧烤,102.71955,25.05935,,,,,,,,,,,3,35045
外婆味道时尚菜馆,102.7203,25.05953,,,,,,,,,,,3,35540
海潮汇SPA健康会所,102.72012,25.05956,,,,,,,,,,,3,38543
云南省政法干部宣教中心,102.72001,25.05934,,,,,,,,,,,3,46697
鸿业中心,102.71961,25.05965,,,,,,,,,,,3,48493
寻甸回族彝族自治县政府驻昆办,102.719555,25.059668,,,,,,,,,,,3,49292
云南顺达职业培训学校,102.71990699999999,25.059946,,,,,,,,,,,3,50854
农家小院NO．1,102.71904,25.059679999999997,,,,,,,,,,,3,10697
南华草墩农家菜,102.71925,25.0599,,,,,,,,,,,3,12533
明贵园茶餐厅北大门分店,102.7193,25.05989,,,,,,,,,,,3,13103
金柯星月园,102.71941,25.05942,,,,,,,,,,,3,13104
攀新都,102.71918000000001,25.05991,,,,,,,,,,,3,16596
云南省科协青少年科技中心,102.719371,25.061293,,,,,,,,,,,1,984
三棵树乡村菜馆,102.71956999999999,25.06166,,,,,,,,,,,3,5668
自贡芗夯兔,102.71946,25.061329999999998,,,,,,,,,,,3,6265
珠江源黄山羊汤锅北大门分店,102.71956,25.06102,,,,,,,,,,,3,6560
芭蕉寨,102.71927,25.061049999999998,,,,,,,,,,,3,9172
谢氏香辣串串香,102.71948,25.061420000000002,,,,,,,,,,,3,10696
金鑫小吃,102.71968000000001,25.061970000000002,,,,,,,,,,,3,11584
胖嫂东北水饺金州湾店,102.71964,25.06187,,,,,,,,,,,3,11910
建水火鸭汤锅,102.71961999999999,25.06182,,,,,,,,,,,3,12696
尼汝,102.71955,25.06159,,,,,,,,,,,3,16857
宏康专业洗头足疗按摩,102.71973,25.061439999999997,,,,,,,,,,,3,20528
申雅美容院,102.71951999999999,25.06152,,,,,,,,,,,3,20586
加减发,102.71966,25.061899999999998,,,,,,,,,,,3,21360
康泽归雁理疗中心,102.71959,25.06172,,,,,,,,,,,3,22023
靡尚精致发型馆,102.71987,25.061799999999998,,,,,,,,,,,3,22030
鑫光足疗,102.71989,25.06184,,,,,,,,,,,3,22325
盘龙北城中医门诊部,102.719874,25.061589,,,,,,,,,,,3,22844
