name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
美芙雅连锁店NO．3,102.6514,25.05242,,,,,,,,,,,3,16175
六郎田鸡嫩鱼庄,102.65006,25.05245,,,,,,,,,,,3,6068
麦哆克小团山分店,102.65101,25.05264,,,,,,,,,,,3,6069
正宗富源酸菜土猪脚火锅NO．28,102.64962,25.05246,,,,,,,,,,,3,6098
小伟清真烧烤,102.64976,25.05246,,,,,,,,,,,3,10580
双龙桥老牌土狗肉,102.64955,25.05249,,,,,,,,,,,3,10680
杰嵩园回族馆,102.65028000000001,25.05254,,,,,,,,,,,3,11199
华香居川味家常菜,102.64988000000001,25.05242,,,,,,,,,,,3,13454
口头谗餐厅,102.6497,25.05246,,,,,,,,,,,3,15797
发造型,102.65075,25.05235,,,,,,,,,,,3,20178
六郎田鸡嫩鱼庄,102.65006,25.05225,,,,,,,,,,,3,25928
麦哆克小团山分店,102.65101,25.05244,,,,,,,,,,,3,25929
正宗富源酸菜土猪脚火锅NO．28,102.64962,25.05226,,,,,,,,,,,3,25958
小伟清真烧烤,102.64976,25.05226,,,,,,,,,,,3,30440
双龙桥老牌土狗肉,102.64955,25.05229,,,,,,,,,,,3,30540
杰嵩园回族馆,102.65028000000001,25.05234,,,,,,,,,,,3,31059
华香居川味家常菜,102.64988000000001,25.052220000000002,,,,,,,,,,,3,33314
口头谗餐厅,102.6497,25.05226,,,,,,,,,,,3,35657
发造型,102.65075,25.05215,,,,,,,,,,,3,40038
昆明市公安局五华分局黑林铺派出所,102.650072,25.051892000000002,,,,,,,,,,,3,49492
阳光宝贝幼儿园,102.65016,25.05226,,,,,,,,,,,3,52202
威茂网络,102.65146999999999,25.052410000000002,,,,,,,,,,,3,16475
纤艺烫染形象设计中心广东店,102.65132,25.05244,,,,,,,,,,,3,17088
阿浪发艺,102.65196999999999,25.05267,,,,,,,,,,,3,20279
黑林铺眠山社区卫生站,102.651129,25.052425,,,,,,,,,,,3,23809
美芙雅连锁店NO．3,102.6514,25.052220000000002,,,,,,,,,,,3,36035
威茂网络,102.65146999999999,25.052210000000002,,,,,,,,,,,3,36335
纤艺烫染形象设计中心广东店,102.65132,25.05224,,,,,,,,,,,3,36948
阿浪发艺,102.65196999999999,25.05247,,,,,,,,,,,3,40139
黑林铺眠山社区卫生站,102.651129,25.052225,,,,,,,,,,,3,43669
健君堂平价大药房,102.651815,25.052504000000003,,,,,,,,,,,3,44708
