name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
芒市勐龙沙傣味园,102.65075999999999,25.08642,,,,,,,,,,,3,9960
好辣道梭边鱼富源酸汤猪脚富村人家NO．2,102.65156999999999,25.08766,,,,,,,,,,,3,5648
牛罗锅锅仔王,102.65105,25.08711,,,,,,,,,,,3,6419
文山土鸡米线,102.65125,25.086949999999998,,,,,,,,,,,3,7866
明川苑,102.65143,25.08791,,,,,,,,,,,3,9634
瑞航小吃,102.65181,25.0882,,,,,,,,,,,3,12908
食尚客经典私房菜,102.65127,25.08756,,,,,,,,,,,3,12999
小辣椒干锅店,102.65115,25.08728,,,,,,,,,,,3,13046
仟馨园,102.6511,25.0872,,,,,,,,,,,3,13628
味笑堂,102.65124,25.08747,,,,,,,,,,,3,14751
正羲小吃,102.65177,25.0881,,,,,,,,,,,3,14947
鼎味重庆鸡公堡昆明经管校店,102.65109,25.08717,,,,,,,,,,,3,15361
欢畅KTV量贩,102.65100000000001,25.08701,,,,,,,,,,,3,15966
缘聚酒吧,102.65118000000001,25.087329999999998,,,,,,,,,,,3,17184
ｍｉｓｓ吧,102.65176,25.08746,,,,,,,,,,,3,17355
赖屋,102.65159,25.087699999999998,,,,,,,,,,,3,18022
格林音乐酒吧,102.65141,25.0873,,,,,,,,,,,3,18139
茅草屋酒吧,102.65137,25.0872,,,,,,,,,,,3,18386
初七,102.65160999999999,25.08775,,,,,,,,,,,3,19545
夜归人酒吧,102.65138,25.087229999999998,,,,,,,,,,,3,20001
皇朝圣鼎KTV,102.65134,25.087139999999998,,,,,,,,,,,3,20002
荣胜撞球俱乐部,102.65194,25.088479999999997,,,,,,,,,,,3,21324
好辣道梭边鱼富源酸汤猪脚富村人家NO．2,102.65156999999999,25.08746,,,,,,,,,,,3,25508
牛罗锅锅仔王,102.65105,25.08691,,,,,,,,,,,3,26279
明川苑,102.65143,25.08771,,,,,,,,,,,3,29494
会泽山羊香锅,102.65198000000001,25.08835,,,,,,,,,,,3,30908
瑞航小吃,102.65181,25.088,,,,,,,,,,,3,32768
食尚客经典私房菜,102.65127,25.08736,,,,,,,,,,,3,32859
小辣椒干锅店,102.65115,25.08708,,,,,,,,,,,3,32906
仟馨园,102.6511,25.087,,,,,,,,,,,3,33488
味笑堂,102.65124,25.08727,,,,,,,,,,,3,34611
正羲小吃,102.65177,25.0879,,,,,,,,,,,3,34807
鼎味重庆鸡公堡昆明经管校店,102.65109,25.08697,,,,,,,,,,,3,35221
缘聚酒吧,102.65118000000001,25.08713,,,,,,,,,,,3,37044
ｍｉｓｓ吧,102.65176,25.08726,,,,,,,,,,,3,37215
赖屋,102.65159,25.0875,,,,,,,,,,,3,37882
格林音乐酒吧,102.65141,25.0871,,,,,,,,,,,3,37999
茅草屋酒吧,102.65137,25.087,,,,,,,,,,,3,38246
初七,102.65160999999999,25.08755,,,,,,,,,,,3,39405
夜归人酒吧,102.65138,25.08703,,,,,,,,,,,3,39861
皇朝圣鼎KTV,102.65134,25.08694,,,,,,,,,,,3,39862
荣胜撞球俱乐部,102.65194,25.088279999999997,,,,,,,,,,,3,41184
昆明志强药业综合门诊部,102.651656,25.087708,,,,,,,,,,,3,44996
鼎宏旅馆,102.65174,25.08686,,,,,,,,,,,3,47058
云南经济管理职业学院三号门,102.651494,25.087899,,,,,,,,,,,3,50633
LIMIT流行舞蹈培训基地,102.65127700000001,25.087029,,,,,,,,,,,3,50976
果麦ｄｅ鲜饮创作便利店全国NO．296,102.65035999999999,25.08546,,,,,,,,,,,3,7838
森杰茶餐厅,102.65089,25.086129999999997,,,,,,,,,,,3,8652
滇点甜品,102.65079,25.08588,,,,,,,,,,,3,8688
李记香红圆,102.65061999999999,25.086029999999997,,,,,,,,,,,3,9961
老建水风味烧烤,102.65101,25.08578,,,,,,,,,,,3,10005
双福园,102.65058,25.0854,,,,,,,,,,,3,12038
宣威小龙烧烤,102.6509,25.08566,,,,,,,,,,,3,12896
正宗兰州手拉面,102.65033000000001,25.08539,,,,,,,,,,,3,12907
恩熙家,102.65032,25.08537,,,,,,,,,,,3,12997
必欢客,102.65084,25.08597,,,,,,,,,,,3,13000
麦田么甜甜品坊,102.65115,25.08514,,,,,,,,,,,3,14750
PａPａRｏｔｌ,102.65087,25.08607,,,,,,,,,,,3,15285
小酒窝酒吧,102.65089,25.0861,,,,,,,,,,,3,19470
代言人形象公社,102.6508,25.0859,,,,,,,,,,,3,19555
