name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
龙翔旅馆,102.61645,24.99534,,,,,,,,,,,3,46934
醉仙园,102.61547,24.994979999999998,,,,,,,,,,,3,5272
和顺居,102.61543,24.99471,,,,,,,,,,,3,6313
将进酒饭店,102.6159,24.994220000000002,,,,,,,,,,,3,9531
彝合园,102.61584,24.99557,,,,,,,,,,,3,10863
福龙建水烧烤NO．2,102.6159,24.99573,,,,,,,,,,,3,15621
众成网络,102.61636,24.99536,,,,,,,,,,,3,16488
群益公园,102.61502,24.99464,,,,,,,,,,,3,21695
醉仙园,102.61547,24.99478,,,,,,,,,,,3,25132
和顺居,102.61543,24.994510000000002,,,,,,,,,,,3,26173
彝合园,102.61584,24.99537,,,,,,,,,,,3,30723
福龙建水烧烤NO．2,102.6159,24.99553,,,,,,,,,,,3,35481
众成网络,102.61636,24.995160000000002,,,,,,,,,,,3,36348
群益公园,102.61502,24.99444,,,,,,,,,,,3,41555
红帅幼儿园,102.616079,24.994526,,,,,,,,,,,3,50618
西山区昆泥社区卫生中心,102.617947,24.996195999999998,,,,,,,,,,,3,23163
加油站,102.61658100000001,24.996753,,,,,,,,,,,3,4870
翠云楼,102.61645,24.9966,,,,,,,,,,,3,15613
海阔鱼跃网络,102.61739,24.99655,,,,,,,,,,,3,16489
云聚动漫城,102.6174,24.996389999999998,,,,,,,,,,,3,21879
加油站,102.61658100000001,24.996553,,,,,,,,,,,3,24730
翠云楼,102.61645,24.9964,,,,,,,,,,,3,35473
海阔鱼跃网络,102.61739,24.99635,,,,,,,,,,,3,36349
云聚动漫城,102.6174,24.99619,,,,,,,,,,,3,41739
西山区昆泥社区卫生中心,102.617947,24.995995999999998,,,,,,,,,,,3,43023
交通银行ATM,102.61721,24.99588,,,,,,,,,,,3,53639
