name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
云南风景线宾馆,102.693095,25.050601,,,,,,,,,,,1,1150
昆明医学院附属口腔医院,102.693344,25.050125,,,,,,,,,,,1,2823
山东人家面食坊,102.6931,25.051129999999997,,,,,,,,,,,3,8825
赉·吗哪小锅米线,102.69341999999999,25.0505,,,,,,,,,,,3,9548
云南广播电视大楼,102.694609,25.050535,,,,,,,,,,,1,1143
瓦舍 Le paradis cafe,102.6951316,25.05027797,,,,,,,,,,,1,1901
下一站奶茶文化专门店,102.69479,25.050620000000002,,,,,,,,,,,3,10815
芝郁·焗,102.6952,25.05061,,,,,,,,,,,3,11493
飘逸仙踪,102.69414,25.05058,,,,,,,,,,,3,16902
昆明五华大众理发室,102.6954,25.05031,,,,,,,,,,,3,17135
纤姿减肥养生会所,102.69471999999999,25.05061,,,,,,,,,,,3,18252
五华鹤翔美容院,102.69371,25.05034,,,,,,,,,,,3,20194
鲁惠珍中医诊所,102.694249,25.050342,,,,,,,,,,,3,24376
特运酒店－大堂吧,102.69538,25.05096,,,,,,,,,,,3,25842
下一站奶茶文化专门店,102.69479,25.050420000000003,,,,,,,,,,,3,30675
芝郁·焗,102.6952,25.05041,,,,,,,,,,,3,31353
飘逸仙踪,102.69414,25.05038,,,,,,,,,,,3,36762
昆明五华大众理发室,102.6954,25.05011,,,,,,,,,,,3,36995
纤姿减肥养生会所,102.69471999999999,25.05041,,,,,,,,,,,3,38112
鲁惠珍中医诊所,102.694249,25.050142,,,,,,,,,,,3,44236
黄维琳口腔诊所,102.694025,25.050373,,,,,,,,,,,3,45444
一二·一三烈士殉难处,102.695425,25.050407999999997,,,,,,,,,,,3,47841
武汉理工大学云南函授站,102.693764,25.05044,,,,,,,,,,,3,50000
上海音乐学院社会艺术水平考级培训点,102.69424000000001,25.05039,,,,,,,,,,,3,50391
爱乐文化艺术学校,102.695082,25.050141,,,,,,,,,,,3,50909
求识文化学校,102.693764,25.05044,,,,,,,,,,,3,51489
森之音艺术培训学校龙翔街校区,102.694727,25.050416000000002,,,,,,,,,,,3,51890
云南广播电视大楼,102.694609,25.050735,,,,,,,,,,,1,55435
瓦舍 Le paradis cafe,102.6951316,25.05047797,,,,,,,,,,,1,56193
贝康宠物医疗保健中心,102.693368,25.050459,,,,,,,,,,,3,24498
山东人家面食坊,102.6931,25.050929999999997,,,,,,,,,,,3,28685
赉·吗哪小锅米线,102.69341999999999,25.0503,,,,,,,,,,,3,29408
五华鹤翔美容院,102.69371,25.05014,,,,,,,,,,,3,40054
贝康宠物医疗保健中心,102.693368,25.050259,,,,,,,,,,,3,44358
龙翔宠物诊所,102.69295699999999,25.051264,,,,,,,,,,,3,45449
五华区犬类免疫登记办证点,102.693368,25.050259,,,,,,,,,,,3,45483
明海招待所,102.69296999999999,25.0512,,,,,,,,,,,3,46403
飞虎大楼,102.69345,25.05024,,,,,,,,,,,3,48410
云南风景线宾馆,102.693095,25.050801,,,,,,,,,,,1,55442
昆明医学院附属口腔医院,102.693344,25.050325,,,,,,,,,,,1,57115
