name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
百医问堂,102.709272,25.030442,,,,,,,,,,,3,23645
老街坊街坊邻居汽锅鸡店,102.70881999999999,25.031570000000002,,,,,,,,,,,3,8445
大得饭庄,102.70924000000001,25.030939999999998,,,,,,,,,,,3,10085
Yｅ发专业美发连锁形象店,102.70883,25.03116,,,,,,,,,,,3,16063
威茂网络,102.70884000000001,25.0311,,,,,,,,,,,3,16235
80主义,102.70877,25.03171,,,,,,,,,,,3,16305
上海永琪美容美发昆明NO．3,102.70883,25.031129999999997,,,,,,,,,,,3,16336
富侨足浴保健东寺街NO．2,102.70884000000001,25.0311,,,,,,,,,,,3,17680
西南大戏院,102.70922,25.03131,,,,,,,,,,,3,17914
云南省滇剧院,102.70922,25.03131,,,,,,,,,,,3,20473
邦克门诊部,102.708782,25.031788,,,,,,,,,,,3,22698
健之佳健康药房NO．031,102.708843,25.03096,,,,,,,,,,,3,22856
老街坊街坊邻居汽锅鸡店,102.70881999999999,25.031370000000003,,,,,,,,,,,3,28305
大维饮品,102.70916,25.0316,,,,,,,,,,,3,32247
Yｅ发专业美发连锁形象店,102.70883,25.03096,,,,,,,,,,,3,35923
威茂网络,102.70884000000001,25.0309,,,,,,,,,,,3,36095
80主义,102.70877,25.03151,,,,,,,,,,,3,36165
上海永琪美容美发昆明NO．3,102.70883,25.030929999999998,,,,,,,,,,,3,36196
富侨足浴保健东寺街NO．2,102.70884000000001,25.0309,,,,,,,,,,,3,37540
西南大戏院,102.70922,25.03111,,,,,,,,,,,3,37774
云南省滇剧院,102.70922,25.03111,,,,,,,,,,,3,40333
邦克门诊部,102.708782,25.031588,,,,,,,,,,,3,42558
健之佳健康药房NO．031,102.708843,25.03076,,,,,,,,,,,3,42716
大得饭庄,102.70924000000001,25.030739999999998,,,,,,,,,,,3,29945
百医问堂,102.709272,25.030242,,,,,,,,,,,3,43505
誉和酒店,102.70940999999999,25.03054,,,,,,,,,,,3,47564
金诺学校,102.70926,25.030402,,,,,,,,,,,3,51433
