name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
李记农家小院,102.80718,24.89181,,,,,,,,,,,3,8896
海康鳝鱼,102.80614,24.89218,,,,,,,,,,,3,6503
三江口饭店,102.80707,24.89211,,,,,,,,,,,3,8765
新龙城御足理疗中心,102.80627,24.89221,,,,,,,,,,,3,16608
富源呈味源呈贡店,102.80494,24.8921,,,,,,,,,,,3,5171
正宗富源酸菜土猪脚火锅,102.8046,24.89211,,,,,,,,,,,3,8266
贡都酸汤乌鱼府呈贡店,102.80521,24.89183,,,,,,,,,,,3,8267
呈贡区人民医院－营养餐厅,102.80413,24.89175,,,,,,,,,,,3,8569
武定阉母鸡,102.80469000000001,24.89211,,,,,,,,,,,3,9221
藏秘熏蒸养生馆,102.80535,24.89182,,,,,,,,,,,3,17138
富源呈味源呈贡店,102.80494,24.8919,,,,,,,,,,,3,25031
正宗富源酸菜土猪脚火锅,102.8046,24.89191,,,,,,,,,,,3,28126
贡都酸汤乌鱼府呈贡店,102.80521,24.89163,,,,,,,,,,,3,28127
武定阉母鸡,102.80469000000001,24.89191,,,,,,,,,,,3,29081
藏秘熏蒸养生馆,102.80535,24.89162,,,,,,,,,,,3,36998
海康鳝鱼,102.80614,24.89198,,,,,,,,,,,3,26363
三江口饭店,102.80707,24.89191,,,,,,,,,,,3,28625
新龙城御足理疗中心,102.80627,24.89201,,,,,,,,,,,3,36468
齐福园戛洒汤锅,102.80823000000001,24.89066,,,,,,,,,,,3,6005
鹅掌王仔姜蛙邮亭鲫鱼,102.80795,24.890810000000002,,,,,,,,,,,3,6504
老房子菜馆,102.80849,24.8906,,,,,,,,,,,3,7459
家俭诚厨,102.80813,24.8907,,,,,,,,,,,3,8766
澄江抚仙湖明星鱼洞风味,102.80784,24.89087,,,,,,,,,,,3,13009
鑫灵老坛酸菜猪脚,102.80771,24.89092,,,,,,,,,,,3,13138
双河人家,102.80742,24.89102,,,,,,,,,,,3,13545
齐福园戛洒汤锅,102.80823000000001,24.89046,,,,,,,,,,,3,25865
鹅掌王仔姜蛙邮亭鲫鱼,102.80795,24.890610000000002,,,,,,,,,,,3,26364
老房子菜馆,102.80849,24.8904,,,,,,,,,,,3,27319
家俭诚厨,102.80813,24.8905,,,,,,,,,,,3,28626
澄江抚仙湖明星鱼洞风味,102.80784,24.89067,,,,,,,,,,,3,32869
鑫灵老坛酸菜猪脚,102.80771,24.89072,,,,,,,,,,,3,32998
双河人家,102.80742,24.89082,,,,,,,,,,,3,33405
李记农家小院,102.80718,24.89161,,,,,,,,,,,3,28756
