name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
江川铜锅鱼饭庄,102.76850999999999,24.995260000000002,,,,,,,,,,,3,11114
晓东综合市场,102.767049,24.995254,,,,,,,,,,,1,1606
红色农家印象,102.768052,24.996470000000002,,,,,,,,,,,2,600
万兴小吃,102.76737,24.995879000000002,,,,,,,,,,,1,1881
爱弥尔幼儿园,102.768822,24.996645,,,,,,,,,,,3,52084
红色农家印象,102.768052,24.99667,,,,,,,,,,,2,54892
万兴小吃,102.76737,24.996079,,,,,,,,,,,1,56173
正宗川味饭店,102.76763000000001,24.99527,,,,,,,,,,,3,7387
李记担担面,102.76748,24.99529,,,,,,,,,,,3,9593
万州面馆,102.76755,24.99527,,,,,,,,,,,3,13112
阿特拉斯·科普柯压缩机总代理,102.768463,24.994204999999997,,,,,,,,,,,2,605
众天工程机械配件专业市场,102.76773100000001,24.994485,,,,,,,,,,,1,674
东聚车市公交站,102.768674,24.993532000000002,,,,,,,,,,,1,4108
君临饭店,102.76886,24.99485,,,,,,,,,,,3,9253
丽人缘美发沙龙,102.76794,24.99493,,,,,,,,,,,3,18701
玉肤堂,102.76878,24.99479,,,,,,,,,,,3,20008
江山火锅,102.76916999999999,24.99466,,,,,,,,,,,3,27646
君临饭店,102.76886,24.99465,,,,,,,,,,,3,29113
江川铜锅鱼饭庄,102.76850999999999,24.995060000000002,,,,,,,,,,,3,30974
何记强巴特色肚子鸡火腿鸡,102.76926999999999,24.99465,,,,,,,,,,,3,32842
重庆百鲜面庄财兴盛店,102.76848000000001,24.99502,,,,,,,,,,,3,34497
丽人缘美发沙龙,102.76794,24.99473,,,,,,,,,,,3,38561
玉肤堂,102.76878,24.99459,,,,,,,,,,,3,39868
阿特拉斯·科普柯压缩机总代理,102.768463,24.994404999999997,,,,,,,,,,,2,54897
众天工程机械配件专业市场,102.76773100000001,24.994685,,,,,,,,,,,1,54966
正宗川味饭店,102.76763000000001,24.995070000000002,,,,,,,,,,,3,27247
李记担担面,102.76748,24.99509,,,,,,,,,,,3,29453
万州面馆,102.76755,24.995070000000002,,,,,,,,,,,3,32972
晓东综合市场,102.767049,24.995454,,,,,,,,,,,1,55898
金州布依人家,102.76956,24.99516,,,,,,,,,,,3,5789
熏酱骨头饺子菜馆,102.77027,24.99479,,,,,,,,,,,3,7172
江山火锅,102.76916999999999,24.99486,,,,,,,,,,,3,7786
崔记宣威杀猪饭庄,102.76995,24.99481,,,,,,,,,,,3,11405
马街老字号名流罗非鱼庄,102.76944,24.99485,,,,,,,,,,,3,12266
何记强巴特色肚子鸡火腿鸡,102.76926999999999,24.99485,,,,,,,,,,,3,12982
正宗重庆火锅,102.77020999999999,24.99479,,,,,,,,,,,3,14436
宏伟养生会所,102.76949,24.99516,,,,,,,,,,,3,16989
金州布依人家,102.76956,24.99496,,,,,,,,,,,3,25649
崔记宣威杀猪饭庄,102.76995,24.99461,,,,,,,,,,,3,31265
马街老字号名流罗非鱼庄,102.76944,24.99465,,,,,,,,,,,3,32126
正宗重庆火锅,102.77020999999999,24.99459,,,,,,,,,,,3,34296
宏伟养生会所,102.76949,24.99496,,,,,,,,,,,3,36849
经桥大酒店,102.76949,24.99496,,,,,,,,,,,3,46550
佳妮佳客栈,102.77006,24.9946,,,,,,,,,,,3,46612
重庆百鲜面庄财兴盛店,102.76848000000001,24.99522,,,,,,,,,,,3,14637
