name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
福建沙县特色小吃,102.68253,25.031670000000002,,,,,,,,,,,3,6547
广安君品鲜川菜馆,102.68245,25.03181,,,,,,,,,,,3,9214
王氏烧烤老店,102.68198000000001,25.03069,,,,,,,,,,,3,6448
六菠萝傣菜,102.6832089,25.030988,,,,,,,,,,,1,2627
西华小区,102.683832,25.03022056,,,,,,,,,,,1,1742
温莎KTV量贩（西华店）,102.6838025,25.03024176,,,,,,,,,,,1,1832
王及小吃(昆明店),102.6838896,25.03011955,,,,,,,,,,,1,1872
恒丰银行,102.6839042,25.03060877,,,,,,,,,,,1,3743
新园肥牛火锅,102.68389,25.03067,,,,,,,,,,,3,5521
德克士东陆店,102.68335,25.0305,,,,,,,,,,,3,6446
老字号天津鸡汁包,102.68345,25.02969,,,,,,,,,,,3,7159
玉旺傣味冷饮店,102.68352,25.02975,,,,,,,,,,,3,10338
润滇苑酒楼,102.68401,25.030649999999998,,,,,,,,,,,3,10480
开胃鬼富源酸菜土猪脚火锅,102.6833,25.0306,,,,,,,,,,,3,11410
大理白族雪月小吃店,102.68412,25.03064,,,,,,,,,,,3,13542
三明鑫疆大药房,102.68433399999999,25.029732,,,,,,,,,,,3,23972
新园肥牛火锅,102.68389,25.03047,,,,,,,,,,,3,25381
德克士东陆店,102.68335,25.0303,,,,,,,,,,,3,26306
老字号天津鸡汁包,102.68345,25.02949,,,,,,,,,,,3,27019
东陆庄糊辣鱼,102.68464,25.030739999999998,,,,,,,,,,,3,29613
玉旺傣味冷饮店,102.68352,25.02955,,,,,,,,,,,3,30198
润滇苑酒楼,102.68401,25.03045,,,,,,,,,,,3,30340
开胃鬼富源酸菜土猪脚火锅,102.6833,25.0304,,,,,,,,,,,3,31270
大理白族雪月小吃店,102.68412,25.03044,,,,,,,,,,,3,33402
三明鑫疆大药房,102.68433399999999,25.029532,,,,,,,,,,,3,43832
健之佳健康药房NO．241,102.68344599999999,25.030088,,,,,,,,,,,3,44846
云南工商大厦,102.68389,25.03011,,,,,,,,,,,3,48443
云南省工商行政管理干部培训中心,102.68389,25.030108,,,,,,,,,,,3,51934
中国工商银行昆明西华园支行,102.6841,25.02979,,,,,,,,,,,3,52882
交通银行昆明西园路支行,102.6838,25.02954,,,,,,,,,,,3,53092
公园超市NO．03,102.68341,25.030839999999998,,,,,,,,,,,3,54039
中信银行东陆桥支行,102.68338,25.03089,,,,,,,,,,,3,54265
西华小区,102.683832,25.03042056,,,,,,,,,,,1,56034
温莎KTV量贩（西华店）,102.6838025,25.03044176,,,,,,,,,,,1,56124
王及小吃(昆明店),102.6838896,25.030319549999998,,,,,,,,,,,1,56164
家常菜,102.68245,25.031039999999997,,,,,,,,,,,3,6220
东陆桥糊辣鱼,102.68306,25.03166,,,,,,,,,,,3,10217
六郎田鸡罗非鱼庄,102.68261,25.031589999999998,,,,,,,,,,,3,14997
泰坦星网吧,102.68271999999999,25.03137,,,,,,,,,,,3,18718
西苑丽人歌舞厅,102.68266,25.03112,,,,,,,,,,,3,19801
名发家族烫染店,102.6823,25.03073,,,,,,,,,,,3,20145
家常菜,102.68245,25.030839999999998,,,,,,,,,,,3,26080
福建沙县特色小吃,102.68253,25.031470000000002,,,,,,,,,,,3,26407
东陆桥糊辣鱼,102.68306,25.03146,,,,,,,,,,,3,30077
六郎田鸡罗非鱼庄,102.68261,25.03139,,,,,,,,,,,3,34857
泰坦星网吧,102.68271999999999,25.03117,,,,,,,,,,,3,38578
西苑丽人歌舞厅,102.68266,25.030920000000002,,,,,,,,,,,3,39661
鑫红旗旅店,102.68242,25.030839999999998,,,,,,,,,,,3,46562
云卢大厦写字楼,102.68266,25.03128,,,,,,,,,,,3,48422
云南贵冶选矿技术研究院,102.682663,25.031278,,,,,,,,,,,3,51916
六菠萝傣菜,102.6832089,25.031188,,,,,,,,,,,1,56919
老四川特色烧烤,102.68204,25.03069,,,,,,,,,,,3,7208
七杯茶卫校店,102.68051,25.03105,,,,,,,,,,,3,6447
重庆留鱼手特色烤鱼,102.68066,25.031039999999997,,,,,,,,,,,3,7207
香牛坊,102.67962,25.03138,,,,,,,,,,,3,7219
玉芳小吃,102.68106,25.03102,,,,,,,,,,,3,7921
大维饮品,102.67966,25.03141,,,,,,,,,,,3,8824
兰州拉面,102.68045,25.031129999999997,,,,,,,,,,,3,10466
正宗富源酸菜土猪脚火锅,102.68081,25.030679999999997,,,,,,,,,,,3,11310
弥勒竹园传统卤鸡米线众合园卢家营NO．8,102.68047,25.03105,,,,,,,,,,,3,11979
德旺煮品店,102.68029,25.03186,,,,,,,,,,,3,12281
兴兴烧烤店,102.6805,25.03115,,,,,,,,,,,3,13043
华丰园铜锅洋芋饭NO．8,102.68141,25.031,,,,,,,,,,,3,13541
鲜之饮时尚饮品新鲜外卖,102.67985,25.031589999999998,,,,,,,,,,,3,15147
LAETITIA　23号休闲餐吧,102.68047,25.0307,,,,,,,,,,,3,15329
格调专业美发,102.68072,25.031039999999997,,,,,,,,,,,3,17612
林荫小路,102.6804,25.03108,,,,,,,,,,,3,19062
艾丽丝烫染吧,102.68097,25.031029999999998,,,,,,,,,,,3,19064
七杯茶卫校店,102.68051,25.03085,,,,,,,,,,,3,26307
重庆留鱼手特色烤鱼,102.68066,25.030839999999998,,,,,,,,,,,3,27067
香牛坊,102.67962,25.03118,,,,,,,,,,,3,27079
玉芳小吃,102.68106,25.030820000000002,,,,,,,,,,,3,27781
大维饮品,102.67966,25.03121,,,,,,,,,,,3,28684
兰州拉面,102.68045,25.030929999999998,,,,,,,,,,,3,30326
正宗富源酸菜土猪脚火锅,102.68081,25.030479999999997,,,,,,,,,,,3,31170
弥勒竹园传统卤鸡米线众合园卢家营NO．8,102.68047,25.03085,,,,,,,,,,,3,31839
德旺煮品店,102.68029,25.031660000000002,,,,,,,,,,,3,32141
兴兴烧烤店,102.6805,25.03095,,,,,,,,,,,3,32903
华丰园铜锅洋芋饭NO．8,102.68141,25.0308,,,,,,,,,,,3,33401
鲜之饮时尚饮品新鲜外卖,102.67985,25.03139,,,,,,,,,,,3,35007
LAETITIA　23号休闲餐吧,102.68047,25.0305,,,,,,,,,,,3,35189
格调专业美发,102.68072,25.030839999999998,,,,,,,,,,,3,37472
林荫小路,102.6804,25.03088,,,,,,,,,,,3,38922
艾丽丝烫染吧,102.68097,25.030829999999998,,,,,,,,,,,3,38924
昆明市第五中学南门,102.679996,25.031487,,,,,,,,,,,3,50170
昆明市卫生学校,102.68032099999999,25.030528,,,,,,,,,,,3,51344
贵州羊肉米线,102.68218,25.03105,,,,,,,,,,,3,10451
金典发艺连锁机构,102.68218,25.030720000000002,,,,,,,,,,,3,22322
惠英诊所,102.681537,25.030684,,,,,,,,,,,3,22619
王氏烧烤老店,102.68198000000001,25.03049,,,,,,,,,,,3,26308
老四川特色烧烤,102.68204,25.03049,,,,,,,,,,,3,27068
贵州羊肉米线,102.68218,25.03085,,,,,,,,,,,3,30311
名发家族烫染店,102.6823,25.03053,,,,,,,,,,,3,40005
金典发艺连锁机构,102.68218,25.030520000000003,,,,,,,,,,,3,42182
惠英诊所,102.681537,25.030484,,,,,,,,,,,3,42479
宏发招待所,102.68196999999999,25.03081,,,,,,,,,,,3,46073
添福旅馆,102.6815,25.03079,,,,,,,,,,,3,46590
广安君品鲜川菜馆,102.68245,25.03161,,,,,,,,,,,3,29074
