name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
高记广州大排档NO．4,102.72294000000001,25.08906,,,,,,,,,,,3,12791
暹罗湾东泰,102.72423,25.0894,,,,,,,,,,,3,8434
宣威文博酒楼,102.72383,25.08899,,,,,,,,,,,3,8532
红星公社,102.72434,25.089579999999998,,,,,,,,,,,3,8627
食尚居酒楼,102.72411,25.088939999999997,,,,,,,,,,,3,9635
湘村馆,102.72442,25.08927,,,,,,,,,,,3,11178
杨林闻氏酸菜鱼闻老二分店,102.72426999999999,25.08908,,,,,,,,,,,3,14222
盛邦酒楼,102.72397,25.08877,,,,,,,,,,,3,14999
动感5D影院,102.7246,25.08886,,,,,,,,,,,3,15825
加喜养生会所,102.72436,25.089689999999997,,,,,,,,,,,3,15905
黑森林BAR月牙塘店,102.72407,25.0892,,,,,,,,,,,3,16479
多巴果,102.7244,25.09011,,,,,,,,,,,3,17624
和唐,102.72425,25.089470000000002,,,,,,,,,,,3,18618
8＋8BAR,102.72434,25.08965,,,,,,,,,,,3,22368
暹罗湾东泰,102.72423,25.0892,,,,,,,,,,,3,28294
宣威文博酒楼,102.72383,25.08879,,,,,,,,,,,3,28392
红星公社,102.72434,25.08938,,,,,,,,,,,3,28487
食尚居酒楼,102.72411,25.088739999999998,,,,,,,,,,,3,29495
湘村馆,102.72442,25.08907,,,,,,,,,,,3,31038
杨林闻氏酸菜鱼闻老二分店,102.72426999999999,25.08888,,,,,,,,,,,3,34082
盛邦酒楼,102.72397,25.08857,,,,,,,,,,,3,34859
动感5D影院,102.7246,25.08866,,,,,,,,,,,3,35685
加喜养生会所,102.72436,25.089489999999998,,,,,,,,,,,3,35765
黑森林BAR月牙塘店,102.72407,25.089000000000002,,,,,,,,,,,3,36339
多巴果,102.7244,25.08991,,,,,,,,,,,3,37484
和唐,102.72425,25.089270000000003,,,,,,,,,,,3,38478
8＋8BAR,102.72434,25.08945,,,,,,,,,,,3,42228
Agusta s Life,102.72322729999999,25.08796468,,,,,,,,,,,1,4624
润祥斧福润肥牛分店,102.72408,25.08816,,,,,,,,,,,3,6214
兰州拉面,102.72399,25.0882,,,,,,,,,,,3,11976
1896小酒馆,102.72323,25.08832,,,,,,,,,,,3,20802
润祥斧福润肥牛分店,102.72408,25.08796,,,,,,,,,,,3,26074
兰州拉面,102.72399,25.088,,,,,,,,,,,3,31836
1896小酒馆,102.72323,25.08812,,,,,,,,,,,3,40662
中国银行昆明市金实支行,102.72317,25.08867,,,,,,,,,,,3,53329
高记广州大排档NO．4,102.72294000000001,25.08886,,,,,,,,,,,3,32651
福隆园月牙潭店,102.72278,25.089000000000002,,,,,,,,,,,3,34512
