name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
谭氏重庆石锅鱼NO．25,102.68289,25.00535,,,,,,,,,,,3,5222
云鑫苑(南门),102.683226,25.004476,,,,,,,,,,,1,858
邓氏活螃蟹,102.68324,25.00367,,,,,,,,,,,3,5735
重庆筷子火锅,102.68352,25.00459,,,,,,,,,,,3,5836
醉鼎尖椒鸡,102.68364,25.0045,,,,,,,,,,,3,7623
广东陈记海鲜砂锅粥,102.68338,25.00378,,,,,,,,,,,3,7988
正宗富源酸菜猪脚火锅,102.68359,25.00365,,,,,,,,,,,3,8419
民食园,102.68393,25.00456,,,,,,,,,,,3,8426
大缸钵酸汤猪脚,102.68368000000001,25.00446,,,,,,,,,,,3,8929
锅魂小锅杨家社区店,102.6834,25.00382,,,,,,,,,,,3,8930
三跺脚杨家地总店,102.68342,25.0047,,,,,,,,,,,3,9079
伊品园清真馆,102.68327,25.00491,,,,,,,,,,,3,10414
双龙桥土狗肉,102.68364,25.00374,,,,,,,,,,,3,10677
永红园丽江人家腊排骨火锅,102.68361999999999,25.0037,,,,,,,,,,,3,12540
建水烧烤猪脚王,102.68351,25.003989999999998,,,,,,,,,,,3,12699
老字号建水普记烧豆腐,102.68335,25.00374,,,,,,,,,,,3,14161
楚雄人家,102.68345,25.005329999999997,,,,,,,,,,,3,15021
吴波思茅野菜馆,102.68307,25.00511,,,,,,,,,,,3,15324
七婆串串香火锅,102.68374,25.00436,,,,,,,,,,,3,15601
勇乐茶室,102.68347,25.00391,,,,,,,,,,,3,18794
聚缘茶坊,102.68395,25.00501,,,,,,,,,,,3,19596
云南岁金商贸有限公司,102.68366999999999,25.005229999999997,,,,,,,,,,,3,21104
飞越时尚专业烫染,102.68403,25.004649999999998,,,,,,,,,,,3,21967
福海杨家社区卫生站,102.683328,25.004434,,,,,,,,,,,3,23960
天佑招待所,102.68355,25.005129999999998,,,,,,,,,,,3,26670
天逸宾馆,102.68339,25.00531,,,,,,,,,,,3,26933
福海杨家中心学校,102.68259300000001,25.004122,,,,,,,,,,,3,31823
谭氏重庆石锅鱼NO．25,102.68289,25.00515,,,,,,,,,,,3,35011
重庆筷子火锅,102.68352,25.00439,,,,,,,,,,,3,35625
醉鼎尖椒鸡,102.68364,25.0043,,,,,,,,,,,3,37412
民食园,102.68393,25.004360000000002,,,,,,,,,,,3,38215
大缸钵酸汤猪脚,102.68368000000001,25.004260000000002,,,,,,,,,,,3,38718
锅魂小锅杨家社区店,102.6834,25.00362,,,,,,,,,,,3,38719
三跺脚杨家地总店,102.68342,25.0045,,,,,,,,,,,3,38868
伊品园清真馆,102.68327,25.00471,,,,,,,,,,,3,40203
建水烧烤猪脚王,102.68351,25.00379,,,,,,,,,,,3,42488
楚雄人家,102.68345,25.005129999999998,,,,,,,,,,,3,44810
吴波思茅野菜馆,102.68307,25.00491,,,,,,,,,,,3,45113
七婆串串香火锅,102.68374,25.00416,,,,,,,,,,,3,45390
勇乐茶室,102.68347,25.00371,,,,,,,,,,,3,48583
聚缘茶坊,102.68395,25.00481,,,,,,,,,,,3,49385
晓玲美容养生馆,102.68419,25.00454,,,,,,,,,,,3,50394
云南岁金商贸有限公司,102.68366999999999,25.005029999999998,,,,,,,,,,,3,50893
飞越时尚专业烫染,102.68403,25.00445,,,,,,,,,,,3,51756
福海杨家社区卫生站,102.683328,25.004234,,,,,,,,,,,3,53749
天佑招待所,102.68355,25.004929999999998,,,,,,,,,,,3,56459
天逸宾馆,102.68339,25.005110000000002,,,,,,,,,,,3,56722
福海杨家中心学校,102.68259300000001,25.003922,,,,,,,,,,,3,61612
云鑫苑(南门),102.683226,25.004676,,,,,,,,,,,1,65079
