name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
昌源宾馆,102.75407,24.959729999999997,,,,,,,,,,,3,26871
味蜀吾老火锅,102.75435,24.960639999999998,,,,,,,,,,,3,7096
惠兴园正宗沾益辣子鸡,102.75438,24.9618,,,,,,,,,,,3,5603
李朝园韩式烧烤料理,102.752903,24.961130999999998,,,,,,,,,,,1,2687
重庆叙知香美蛙鱼头火锅昆明店,102.75365,24.961229999999997,,,,,,,,,,,3,5643
味光源仙湖铜锅鱼野生菌,102.75307,24.96081,,,,,,,,,,,3,7777
鱼乐虹鳟鱼,102.75315,24.96088,,,,,,,,,,,3,10979
重庆浓萌火锅,102.75296,24.96076,,,,,,,,,,,3,11416
团结乡赵氏农家乐,102.75326,24.96095,,,,,,,,,,,3,11623
重庆黑竹笋香鸡火锅昆明店,102.75255,24.96044,,,,,,,,,,,3,11986
重庆打渔人佳,102.75318,24.9609,,,,,,,,,,,3,12920
石屏牛汤锅米线,102.75383000000001,24.961389999999998,,,,,,,,,,,3,14112
花溪牛肉米线,102.75312,24.96085,,,,,,,,,,,3,14627
世纪城社区卫生服务中心,102.753427,24.961074,,,,,,,,,,,3,22723
爱因森教育,102.75256800000001,24.960456,,,,,,,,,,,3,32227
年安服务超市官渡营业厅,102.75262,24.9605,,,,,,,,,,,3,34020
重庆叙知香美蛙鱼头火锅昆明店,102.75365,24.961029999999997,,,,,,,,,,,3,35432
味光源仙湖铜锅鱼野生菌,102.75307,24.96061,,,,,,,,,,,3,37566
宣威凤凰山陈氏洋芋鸡,102.75386999999999,24.96122,,,,,,,,,,,3,38277
鱼乐虹鳟鱼,102.75315,24.96068,,,,,,,,,,,3,40768
重庆浓萌火锅,102.75296,24.96056,,,,,,,,,,,3,41205
团结乡赵氏农家乐,102.75326,24.96075,,,,,,,,,,,3,41412
重庆打渔人佳,102.75318,24.9607,,,,,,,,,,,3,42709
石屏牛汤锅米线,102.75383000000001,24.96119,,,,,,,,,,,3,43901
花溪牛肉米线,102.75312,24.96065,,,,,,,,,,,3,44416
世纪城社区卫生服务中心,102.753427,24.960874,,,,,,,,,,,3,52512
年安服务超市官渡营业厅,102.75262,24.9603,,,,,,,,,,,3,63809
李朝园韩式烧烤料理,102.752903,24.961330999999998,,,,,,,,,,,1,66908
蜀山烤鱼,102.7548,24.962139999999998,,,,,,,,,,,3,7201
湘聚一家世纪城一分店,102.75473000000001,24.962079999999997,,,,,,,,,,,3,7684
宣威凤凰山陈氏洋芋鸡,102.75386999999999,24.96142,,,,,,,,,,,3,8488
龙记清汤鹅,102.75488,24.96217,,,,,,,,,,,3,9217
汉香宫自助烤肉世纪城分店,102.75454,24.96194,,,,,,,,,,,3,10646
遵义剔骨鸭,102.75412,24.9616,,,,,,,,,,,3,10980
潮汕鸿兴牛肉火锅店,102.75497,24.96225,,,,,,,,,,,3,11402
汕头杰记,102.75447,24.96187,,,,,,,,,,,3,12793
滇鑫园昆明世纪城分店,102.75502,24.96229,,,,,,,,,,,3,13735
建水老舅烧烤,102.7545,24.9619,,,,,,,,,,,3,13901
足浴按摩,102.75459000000001,24.96197,,,,,,,,,,,3,17393
谢恒中医馆,102.755063,24.96231,,,,,,,,,,,3,23917
惠兴园正宗沾益辣子鸡,102.75438,24.9616,,,,,,,,,,,3,35392
蜀山烤鱼,102.7548,24.96194,,,,,,,,,,,3,36990
湘聚一家世纪城一分店,102.75473000000001,24.961879999999997,,,,,,,,,,,3,37473
龙记清汤鹅,102.75488,24.96197,,,,,,,,,,,3,39006
汉香宫自助烤肉世纪城分店,102.75454,24.96174,,,,,,,,,,,3,40435
遵义剔骨鸭,102.75412,24.9614,,,,,,,,,,,3,40769
潮汕鸿兴牛肉火锅店,102.75497,24.96205,,,,,,,,,,,3,41191
汕头杰记,102.75447,24.96167,,,,,,,,,,,3,42582
滇鑫园昆明世纪城分店,102.75502,24.96209,,,,,,,,,,,3,43524
建水老舅烧烤,102.7545,24.9617,,,,,,,,,,,3,43690
足浴按摩,102.75459000000001,24.96177,,,,,,,,,,,3,47182
谢恒中医馆,102.755063,24.96211,,,,,,,,,,,3,53706
中国邮政储蓄银行ATM,102.75516,24.96221,,,,,,,,,,,3,62902
8＋1酒楼,102.7546,24.960839999999997,,,,,,,,,,,3,11849
顺风肥牛,102.7547,24.9609,,,,,,,,,,,3,14491
世纪水汇,102.75519,24.960179999999998,,,,,,,,,,,3,19349
夜宴,102.75356,24.96022,,,,,,,,,,,3,19525
云南靖德康医院,102.75384,24.960475,,,,,,,,,,,3,24501
航鸿酒店,102.75479,24.96087,,,,,,,,,,,3,26469
邦旭大酒店,102.75371,24.96011,,,,,,,,,,,3,26561
鑫益小宾馆,102.75424,24.95988,,,,,,,,,,,3,27687
亨德森外国语学校,102.754367,24.960792,,,,,,,,,,,3,30584
交通银行ATM,102.75361,24.9602,,,,,,,,,,,3,33614
味蜀吾老火锅,102.75435,24.96044,,,,,,,,,,,3,36885
8＋1酒楼,102.7546,24.960639999999998,,,,,,,,,,,3,41638
顺风肥牛,102.7547,24.9607,,,,,,,,,,,3,44280
云南靖德康医院,102.75384,24.960275,,,,,,,,,,,3,54290
航鸿酒店,102.75479,24.96067,,,,,,,,,,,3,56258
亨德森外国语学校,102.754367,24.960592000000002,,,,,,,,,,,3,60373
夜宴,102.75356,24.96002,,,,,,,,,,,3,49314
邦旭大酒店,102.75371,24.95991,,,,,,,,,,,3,56350
昌源宾馆,102.75407,24.959529999999997,,,,,,,,,,,3,56660
鑫益小宾馆,102.75424,24.95968,,,,,,,,,,,3,57476
交通银行ATM,102.75361,24.96,,,,,,,,,,,3,63403
