name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
爱丝发艺,102.65652,25.07627,,,,,,,,,,,3,16356
美的集团昆明工业园,102.656376,25.077253,,,,,,,,,,,1,2531
彬燕足浴,102.65612,25.07643,,,,,,,,,,,3,18818
香薰美容院,102.65606,25.07645,,,,,,,,,,,3,21030
美的集团昆明工业园,102.656376,25.077453,,,,,,,,,,,1,66752
沙县小吃,102.65768,25.07617,,,,,,,,,,,3,8321
特别特名店烫染吧,102.65801,25.0759,,,,,,,,,,,3,16143
红康盲人推拿,102.65729,25.07596,,,,,,,,,,,3,21669
康桥社区卫生站,102.657875,25.076359,,,,,,,,,,,3,22733
健之佳健康药房NO．176,102.657925,25.075754,,,,,,,,,,,3,22779
东骏大药房棕榈泉连锁店,102.658085,25.076014999999998,,,,,,,,,,,3,25863
昆明市国家高新区工作委员会,102.65676500000001,25.075842,,,,,,,,,,,3,29025
交通银行ATM,102.65709,25.07605,,,,,,,,,,,3,33238
农村信用社ATM,102.65807,25.07603,,,,,,,,,,,3,33688
沙县小吃,102.65768,25.07597,,,,,,,,,,,3,38110
园城,102.658129,25.074851000000002,,,,,,,,,,,2,456
康伲尔专业纤体美容会馆,102.6585,25.07539,,,,,,,,,,,3,18163
枫华谷酒吧,102.65865,25.075329999999997,,,,,,,,,,,3,18426
特别特名店烫染吧,102.65801,25.0757,,,,,,,,,,,3,45932
康伲尔专业纤体美容会馆,102.6585,25.07519,,,,,,,,,,,3,47952
枫华谷酒吧,102.65865,25.075129999999998,,,,,,,,,,,3,48215
健之佳健康药房NO．176,102.657925,25.075554,,,,,,,,,,,3,52568
园城,102.658129,25.075051000000002,,,,,,,,,,,2,64677
红康盲人推拿,102.65729,25.07576,,,,,,,,,,,3,51458
康桥社区卫生站,102.657875,25.076159,,,,,,,,,,,3,52522
东骏大药房棕榈泉连锁店,102.658085,25.075815,,,,,,,,,,,3,55652
交通银行ATM,102.65709,25.07585,,,,,,,,,,,3,63027
农村信用社ATM,102.65807,25.07583,,,,,,,,,,,3,63477
高新火炬大厦,102.65635,25.075599999999998,,,,,,,,,,,3,28530
中国建设银行海源北路支行,102.65630999999999,25.07593,,,,,,,,,,,3,33620
爱丝发艺,102.65652,25.07607,,,,,,,,,,,3,46145
彬燕足浴,102.65612,25.07623,,,,,,,,,,,3,48607
香薰美容院,102.65606,25.07625,,,,,,,,,,,3,50819
高新火炬大厦,102.65635,25.0754,,,,,,,,,,,3,58319
昆明市国家高新区工作委员会,102.65676500000001,25.075642000000002,,,,,,,,,,,3,58814
中国建设银行海源北路支行,102.65630999999999,25.07573,,,,,,,,,,,3,63409
