name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
云南省建筑工程设计院,102.73375899999999,25.028748,,,,,,,,,,,3,30615
民航路,102.7329752,25.02815571,,,,,,,,,,,1,2499
祥瑞宾馆,102.731725,25.029006,,,,,,,,,,,1,1645
温州瑞祥酒店,102.731445,25.029183,,,,,,,,,,,1,1825
大理白族金花农家菜馆,102.731835,25.028725,,,,,,,,,,,1,4260
自在时光,102.73254,25.02873,,,,,,,,,,,3,6166
云天足疗保健中心,102.730805,25.027829999999998,,,,,,,,,,,1,861
云南大酒店,102.730805,25.027829999999998,,,,,,,,,,,1,1178
利来海鲜水鱼馆,102.73104599999999,25.027625,,,,,,,,,,,1,2667
锦泰大酒店－都丽咖啡厅,102.73119,25.02851,,,,,,,,,,,3,6213
锦腾美食海鲜广场总店,102.73119,25.02851,,,,,,,,,,,3,9701
锦泰国际会所,102.73119,25.02851,,,,,,,,,,,3,16707
奇龙体育舞蹈运动俱乐部,102.73029,25.02856,,,,,,,,,,,3,16908
养怡和健康管理机构,102.73024000000001,25.02786,,,,,,,,,,,3,18045
诗美诗格6＋1化妆品·美容馆,102.73023,25.02732,,,,,,,,,,,3,18111
创美发型沙龙环城南路店,102.73031999999999,25.02722,,,,,,,,,,,3,19239
生达新世界大药房,102.730294,25.027272,,,,,,,,,,,3,23857
飞而舞动文化艺术培训中心,102.730257,25.028438,,,,,,,,,,,3,31953
昆明成功培训学校,102.730756,25.028200000000002,,,,,,,,,,,3,32740
锦泰大酒店－都丽咖啡厅,102.73119,25.02831,,,,,,,,,,,3,36002
锦腾美食海鲜广场总店,102.73119,25.02831,,,,,,,,,,,3,39490
锦泰国际会所,102.73119,25.02831,,,,,,,,,,,3,46496
奇龙体育舞蹈运动俱乐部,102.73029,25.02836,,,,,,,,,,,3,46697
养怡和健康管理机构,102.73024000000001,25.02766,,,,,,,,,,,3,47834
诗美诗格6＋1化妆品·美容馆,102.73023,25.02712,,,,,,,,,,,3,47900
生达新世界大药房,102.730294,25.027072,,,,,,,,,,,3,53646
飞而舞动文化艺术培训中心,102.730257,25.028238,,,,,,,,,,,3,61742
昆明成功培训学校,102.730756,25.028000000000002,,,,,,,,,,,3,62529
云天足疗保健中心,102.730805,25.028029999999998,,,,,,,,,,,1,65082
云南大酒店,102.730805,25.028029999999998,,,,,,,,,,,1,65399
利来海鲜水鱼馆,102.73104599999999,25.027825,,,,,,,,,,,1,66888
昆明康辉旅行社有限公司,102.731137,25.027069,,,,,,,,,,,1,67341
康辉旅游大厦,102.73114699999999,25.027069,,,,,,,,,,,1,67530
湘粉人家总店,102.73261,25.029149999999998,,,,,,,,,,,3,9243
隔锅香茶餐厅,102.73159,25.0288,,,,,,,,,,,3,13274
麦当劳甜品站,102.7321,25.02919,,,,,,,,,,,3,14714
云南中誉保险代理公司,102.73215,25.02884,,,,,,,,,,,3,33416
中国建设银行ATM,102.7315,25.02872,,,,,,,,,,,3,33524
自在时光,102.73254,25.02853,,,,,,,,,,,3,35955
湘粉人家总店,102.73261,25.02895,,,,,,,,,,,3,39032
隔锅香茶餐厅,102.73159,25.0286,,,,,,,,,,,3,43063
麦当劳甜品站,102.7321,25.02899,,,,,,,,,,,3,44503
龙福成肥牛火锅,102.73175,25.02982,,,,,,,,,,,3,45557
昆明十二中学,102.731464,25.029718,,,,,,,,,,,3,62138
云南中誉保险代理公司,102.73215,25.02864,,,,,,,,,,,3,63205
中国建设银行ATM,102.7315,25.02852,,,,,,,,,,,3,63313
祥瑞宾馆,102.731725,25.029206,,,,,,,,,,,1,65866
温州瑞祥酒店,102.731445,25.029383,,,,,,,,,,,1,66046
大理白族金花农家菜馆,102.731835,25.028925,,,,,,,,,,,1,68481
茶物语,102.73334,25.028299999999998,,,,,,,,,,,3,9642
果维时尚饮品,102.73335,25.02779,,,,,,,,,,,3,11866
农夫菜坊 二分店,102.731787,25.027379999999997,,,,,,,,,,,1,2397
昆明康辉旅行社有限公司,102.731137,25.026869,,,,,,,,,,,1,3120
康辉旅游大厦,102.73114699999999,25.026869,,,,,,,,,,,1,3309
广州大排档,102.731427,25.026898000000003,,,,,,,,,,,1,3879
旺穗酒店－餐厅,102.73248000000001,25.02767,,,,,,,,,,,3,14626
达源配餐,102.73161999999999,25.02722,,,,,,,,,,,3,14738
旺穗酒店－餐厅,102.73248000000001,25.02747,,,,,,,,,,,3,44415
达源配餐,102.73161999999999,25.02702,,,,,,,,,,,3,44527
农夫菜坊 二分店,102.731787,25.027579999999997,,,,,,,,,,,1,66618
广州大排档,102.731427,25.027098000000002,,,,,,,,,,,1,68100
个旧经贸大厦,102.73114699999999,25.026709,,,,,,,,,,,1,68176
日韩式烫染,102.73276,25.02897,,,,,,,,,,,3,20896
雅致美业,102.73309,25.0286,,,,,,,,,,,3,22343
福林堂神州国药店,102.73322399999999,25.028454999999997,,,,,,,,,,,3,25764
99旅馆连锁汽车东站店,102.73292,25.02828,,,,,,,,,,,3,27258
赛典赤·瞻思丁衣冠冢,102.73359599999999,25.028004999999997,,,,,,,,,,,3,28164
昆明针纺大楼,102.73292,25.02805,,,,,,,,,,,3,28537
茶物语,102.73334,25.0281,,,,,,,,,,,3,39431
果维时尚饮品,102.73335,25.02759,,,,,,,,,,,3,41655
日韩式烫染,102.73276,25.02877,,,,,,,,,,,3,50685
雅致美业,102.73309,25.0284,,,,,,,,,,,3,52132
福林堂神州国药店,102.73322399999999,25.028254999999998,,,,,,,,,,,3,55553
99旅馆连锁汽车东站店,102.73292,25.02808,,,,,,,,,,,3,57047
赛典赤·瞻思丁衣冠冢,102.73359599999999,25.027804999999997,,,,,,,,,,,3,57953
昆明针纺大楼,102.73292,25.02785,,,,,,,,,,,3,58326
云南省建筑工程设计院,102.73375899999999,25.028548,,,,,,,,,,,3,60404
民航路,102.7329752,25.02835571,,,,,,,,,,,1,66720
省建六公司幼儿园,102.733992,25.028225,,,,,,,,,,,3,31974
省建六公司幼儿园,102.733992,25.028025,,,,,,,,,,,3,61763
