name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
大丽农家,102.75827,25.04253,,,,,,,,,,,3,6051
金沙虹鳟鱼私房菜,102.75846999999999,25.042479999999998,,,,,,,,,,,3,7103
继建正宗富源酸菜土猪脚火锅,102.75802,25.04261,,,,,,,,,,,3,10633
清真园,102.75823000000001,25.04256,,,,,,,,,,,3,10898
普洱野菜馆,102.7579,25.04265,,,,,,,,,,,3,10947
昆味小锅,102.75839,25.0425,,,,,,,,,,,3,12141
汇和紫薇园,102.759792,25.042373,,,,,,,,,,,2,173
如意缘小吃店,102.75936999999999,25.04225,,,,,,,,,,,3,6162
耿氏曼回索傣家美食NO．4,102.75916,25.0423,,,,,,,,,,,3,14411
恒辰网络会所,102.759,25.04235,,,,,,,,,,,3,18846
小杨发艺,102.75923,25.042279999999998,,,,,,,,,,,3,21661
云南省监狱管理局技工学校昆明校区,102.759984,25.042137,,,,,,,,,,,3,32090
春城人力资源职业培训学校,102.759984,25.042137,,,,,,,,,,,3,32164
云南科技信息工程学校,102.759984,25.042137,,,,,,,,,,,3,32735
如意缘小吃店,102.75936999999999,25.04205,,,,,,,,,,,3,35951
耿氏曼回索傣家美食NO．4,102.75916,25.0421,,,,,,,,,,,3,44200
恒辰网络会所,102.759,25.04215,,,,,,,,,,,3,48635
小杨发艺,102.75923,25.04208,,,,,,,,,,,3,51450
云南省监狱管理局技工学校昆明校区,102.759984,25.041937,,,,,,,,,,,3,61879
春城人力资源职业培训学校,102.759984,25.041937,,,,,,,,,,,3,61953
云南科技信息工程学校,102.759984,25.041937,,,,,,,,,,,3,62524
汇和紫薇园,102.759792,25.042573,,,,,,,,,,,2,64394
丁记发艺商业发型专业店,102.7587,25.04245,,,,,,,,,,,3,17995
亚东专业发型设计,102.7586,25.04246,,,,,,,,,,,3,21818
大丽农家,102.75827,25.04233,,,,,,,,,,,3,35840
金沙虹鳟鱼私房菜,102.75846999999999,25.042279999999998,,,,,,,,,,,3,36892
继建正宗富源酸菜土猪脚火锅,102.75802,25.04241,,,,,,,,,,,3,40422
清真园,102.75823000000001,25.042360000000002,,,,,,,,,,,3,40687
普洱野菜馆,102.7579,25.04245,,,,,,,,,,,3,40736
昆味小锅,102.75839,25.0423,,,,,,,,,,,3,41930
丁记发艺商业发型专业店,102.7587,25.04225,,,,,,,,,,,3,47784
亚东专业发型设计,102.7586,25.04226,,,,,,,,,,,3,51607
