name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
中国工商银行ATM,102.71110999999999,25.03686,,,,,,,,,,,3,33549
康丽减肥,102.71171,25.03559,,,,,,,,,,,3,16188
美丽漂漂时尚会馆,102.71171,25.03559,,,,,,,,,,,3,19789
福林广场玉兰阁,102.71171,25.03559,,,,,,,,,,,3,28416
尤妮丝造型视觉机构,102.71155999999999,25.036270000000002,,,,,,,,,,,3,45679
贝黎诗美容中心,102.71155999999999,25.036270000000002,,,,,,,,,,,3,45680
康丽减肥,102.71171,25.03539,,,,,,,,,,,3,45977
祥云荟馆庭院餐厅,102.71256,25.0364,,,,,,,,,,,3,10019
季季红火锅NO．1,102.71206,25.03722,,,,,,,,,,,3,5843
金碧馨园,102.712154,25.038223000000002,,,,,,,,,,,1,3487
妈妈味小黄牛汤锅牛肉米线,102.71155999999999,25.03783,,,,,,,,,,,3,5972
江氏兄弟桥香园NO．11,102.7116,25.037670000000002,,,,,,,,,,,3,6414
麦当劳世纪广场餐厅,102.71184000000001,25.03791,,,,,,,,,,,3,8395
福家煮品店,102.71157,25.037770000000002,,,,,,,,,,,3,9337
帕帕珍味,102.71279,25.03857,,,,,,,,,,,3,10546
宏瑞小吃店,102.71155999999999,25.03795,,,,,,,,,,,3,12021
靖国路口公交站,102.711534,25.039236,,,,,,,,,,,1,3356
弥勒特色卤鸡卷粉,102.71134,25.03839,,,,,,,,,,,3,13945
熊猫吉祥,102.71083,25.03973,,,,,,,,,,,3,14403
清清卤面,102.71226,25.038729999999997,,,,,,,,,,,3,15015
白丽人四季美容保健养生馆,102.71189,25.03845,,,,,,,,,,,3,16415
白雪美容养生会所,102.71189,25.03845,,,,,,,,,,,3,16550
可诺丹婷美容院,102.71189,25.03845,,,,,,,,,,,3,16551
佳禾时尚发艺,102.71186,25.03867,,,,,,,,,,,3,17964
妃萱豪门美容连锁机构,102.71189,25.03845,,,,,,,,,,,3,19174
源武养生馆,102.71189,25.03845,,,,,,,,,,,3,20419
台湾安婕妤（集团）国际美肤养生（连锁店）,102.71189,25.03845,,,,,,,,,,,3,20650
瑶氏御韵专业祛豆,102.71189,25.03845,,,,,,,,,,,3,20651
秀域健康美容机构（南屏店）,102.71189,25.03845,,,,,,,,,,,3,20791
乙品各健康减肥美容美体中心,102.71189,25.03845,,,,,,,,,,,3,21974
东骏大药房世纪连锁,102.711826,25.038446999999998,,,,,,,,,,,3,22492
一心堂昆明端仕街连锁店,102.711715,25.03884,,,,,,,,,,,3,24218
昆明市公安局五华分局小南门派出所,102.71226899999999,25.039523,,,,,,,,,,,3,29595
红园城蒙自汆肉米线,102.71136,25.03996,,,,,,,,,,,3,36257
云泰大厦,102.71159300000001,25.040846,,,,,,,,,,,1,865
重庆小天鹅 王府井店,102.712839,25.041327,,,,,,,,,,,1,661
樱花岛,102.712829,25.041504999999997,,,,,,,,,,,1,1300
威龙饭店,102.71253100000001,25.040526999999997,,,,,,,,,,,1,1859
王府水汇SPA,102.71271,25.041059,,,,,,,,,,,1,1874
普者黑,102.712416,25.041509,,,,,,,,,,,1,2352
莱茵春天,102.713064,25.041610000000002,,,,,,,,,,,1,2752
昆明市明德民族中学,102.71229100000001,25.041564,,,,,,,,,,,1,2970
快乐牛排,102.713088,25.041616,,,,,,,,,,,1,3284
九碗九,102.713094,25.041621,,,,,,,,,,,1,3352
Massimo麦思西餐,102.712839,25.04147,,,,,,,,,,,1,4589
龙力翔昆明优选营养快餐配送,102.71245,25.04106,,,,,,,,,,,3,5258
鑫胖胖中餐厅,102.71329,25.04122,,,,,,,,,,,3,5486
拾味居小锅米线,102.71323000000001,25.04122,,,,,,,,,,,3,6972
美地·时光西餐厅,102.71382,25.0413,,,,,,,,,,,3,8442
阡陌小厨,102.71329,25.04122,,,,,,,,,,,3,8597
味皇快餐店,102.71329,25.04122,,,,,,,,,,,3,9063
昆明走廊,102.71318000000001,25.041320000000002,,,,,,,,,,,3,9940
桶桶香乡村木桶饭,102.71329,25.04122,,,,,,,,,,,3,10203
玉溪胡九小吃连锁店昆明NO．3,102.71370999999999,25.0411,,,,,,,,,,,3,10525
东家新概念滇式餐饮,102.71377,25.04111,,,,,,,,,,,3,10634
小食堂,102.71324,25.04143,,,,,,,,,,,3,10752
南诏吉继缘,102.71328000000001,25.041079999999997,,,,,,,,,,,3,10821
谷午小院,102.71329,25.04122,,,,,,,,,,,3,11592
花积厨闪亮廊庭时尚店,102.71329,25.04122,,,,,,,,,,,3,11810
傣宏缘,102.71329,25.04122,,,,,,,,,,,3,11841
乐善斋素食,102.71329,25.04122,,,,,,,,,,,3,11881
花园时尚餐厅,102.71329,25.04122,,,,,,,,,,,3,11882
红人居美极香辣虾火锅店,102.71329,25.04122,,,,,,,,,,,3,12334
蟹皇煲香辣蟹火锅,102.71329,25.04122,,,,,,,,,,,3,12335
胖妞快餐,102.71329,25.04122,,,,,,,,,,,3,12609
杨铭宇黄焖鸡米饭,102.71329,25.04122,,,,,,,,,,,3,13167
箐口元阳梯田哈尼人家,102.71329,25.04122,,,,,,,,,,,3,13168
汤品汤说,102.71347,25.0411,,,,,,,,,,,3,13508
味犀道,102.71337,25.04109,,,,,,,,,,,3,13509
艺和粥坊,102.71329,25.04122,,,,,,,,,,,3,13964
靓品涮客,102.71329,25.04122,,,,,,,,,,,3,14533
荷叶饭清新·田园,102.71365,25.0411,,,,,,,,,,,3,14607
R时代纸上烤肉,102.71329,25.04122,,,,,,,,,,,3,14816
扑鼻香,102.71329,25.04122,,,,,,,,,,,3,14817
一饮相思,102.713,25.04062,,,,,,,,,,,3,15399
静颜美疗养生会所,102.7133,25.04192,,,,,,,,,,,3,20795
黛芙妮尔五行驻颜养生馆,102.7133,25.04192,,,,,,,,,,,3,22370
新月花园,102.7118882,25.04242819,,,,,,,,,,,2,416
昆明市五华区红旗小学,102.71118299999999,25.042361,,,,,,,,,,,1,2942
