name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
新工房铁路住宅小区,102.736297,25.063433,,,,,,,,,,,1,1590
蓝色经典现代洋房,102.737128,25.06450039,,,,,,,,,,,2,250
云上四季快捷酒店穿金路店,102.73702800000001,25.063817,,,,,,,,,,,1,869
麦田时光,102.736963,25.063927,,,,,,,,,,,1,2546
昆明大观酒店,102.736965,25.06383,,,,,,,,,,,1,3240
云都商务会所,102.73794000000001,25.064420000000002,,,,,,,,,,,3,18132
健之佳健康药房NO．172,102.738026,25.064425,,,,,,,,,,,3,24750
佳丽宾馆,102.73794000000001,25.064420000000002,,,,,,,,,,,3,27120
云都商务会所,102.73794000000001,25.064220000000002,,,,,,,,,,,3,47921
健之佳健康药房NO．172,102.738026,25.064225,,,,,,,,,,,3,54539
佳丽宾馆,102.73794000000001,25.064220000000002,,,,,,,,,,,3,56909
昆明市盘龙区工商局小坝分局,102.73758000000001,25.065189,,,,,,,,,,,3,59425
蓝色经典现代洋房,102.737128,25.06470039,,,,,,,,,,,2,64471
云上四季快捷酒店穿金路店,102.73702800000001,25.064017,,,,,,,,,,,1,65090
麦田时光,102.736963,25.064127,,,,,,,,,,,1,66767
昆明大观酒店,102.736965,25.06403,,,,,,,,,,,1,67461
周记小锅,102.736086,25.062251,,,,,,,,,,,1,656
高记聚福缘农家菜馆,102.73605,25.06249,,,,,,,,,,,3,9326
上海汤包,102.7363,25.06279,,,,,,,,,,,3,9923
贵州水城老牌羊肉米线,102.73634,25.062829999999998,,,,,,,,,,,3,11189
联盟医院门诊部,102.736216,25.062758,,,,,,,,,,,3,22855
昆明市盘龙区园博小学,102.735803,25.062341,,,,,,,,,,,3,32742
云南省农村信用社ATM,102.73594,25.0624,,,,,,,,,,,3,34220
高记聚福缘农家菜馆,102.73605,25.06229,,,,,,,,,,,3,39115
上海汤包,102.7363,25.06259,,,,,,,,,,,3,39712
贵州水城老牌羊肉米线,102.73634,25.06263,,,,,,,,,,,3,40978
联盟医院门诊部,102.736216,25.062558,,,,,,,,,,,3,52644
昆明市盘龙区园博小学,102.735803,25.062141,,,,,,,,,,,3,62531
云南省农村信用社ATM,102.73594,25.0622,,,,,,,,,,,3,64009
周记小锅,102.736086,25.062451,,,,,,,,,,,1,64877
大众美发厅,102.73656,25.063689999999998,,,,,,,,,,,3,18131
龙泉KTV,102.73676,25.06326,,,,,,,,,,,3,19319
大众美发厅,102.73656,25.063489999999998,,,,,,,,,,,3,47920
龙泉KTV,102.73676,25.06306,,,,,,,,,,,3,49108
新工房铁路住宅小区,102.736297,25.063633,,,,,,,,,,,1,65811
