name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
滇菌王宝海店,102.73515,25.0124,,,,,,,,,,,3,8641
普洱食府,102.73531,25.01234,,,,,,,,,,,3,12769
宝海公园南门,102.73539,25.013129999999997,,,,,,,,,,,3,16065
昆明国际会展中心威克多羽毛球馆,102.7348,25.012179999999997,,,,,,,,,,,3,17968
滇菌王宝海店,102.73515,25.0122,,,,,,,,,,,3,38430
普洱食府,102.73531,25.01214,,,,,,,,,,,3,42558
野菌皇酒楼,102.73637,25.011870000000002,,,,,,,,,,,3,7592
木水花野生菌市场,102.736387,25.01282,,,,,,,,,,,1,2452
昆明市公安局官渡分局,102.736558,25.012059,,,,,,,,,,,1,3026
新世界大牌小厨昆明味道,102.73555,25.012739999999997,,,,,,,,,,,3,12381
山珍火锅城,102.7358,25.01213,,,,,,,,,,,3,13007
云湘阁,102.73608,25.012,,,,,,,,,,,3,13883
宝海健身馆,102.73614,25.012249999999998,,,,,,,,,,,3,17727
宝海游泳馆,102.73614,25.012249999999998,,,,,,,,,,,3,18025
新世界大牌小厨昆明味道,102.73555,25.012539999999998,,,,,,,,,,,3,42170
宝海健身馆,102.73614,25.01205,,,,,,,,,,,3,47516
宝海游泳馆,102.73614,25.01205,,,,,,,,,,,3,47814
木水花野生菌市场,102.736387,25.01302,,,,,,,,,,,1,66673
昆明市公安局官渡分局,102.736558,25.012259,,,,,,,,,,,1,67247
聚尚原,102.73679,25.01171,,,,,,,,,,,3,12487
泰丰综合诊所,102.73695,25.011903,,,,,,,,,,,3,26165
野菌皇酒楼,102.73637,25.011670000000002,,,,,,,,,,,3,37381
山珍火锅城,102.7358,25.01193,,,,,,,,,,,3,42796
云湘阁,102.73608,25.0118,,,,,,,,,,,3,43672
宝海公园南门,102.73539,25.012929999999997,,,,,,,,,,,3,45854
昆明国际会展中心威克多羽毛球馆,102.7348,25.011979999999998,,,,,,,,,,,3,47757
