name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
南疆驾驶员城,102.75273,25.01419,,,,,,,,,,,3,26738
聚缘楼花园美食城,102.752615,25.015114999999998,,,,,,,,,,,1,3336
中国移动关上营业厅,102.752434,25.016137,,,,,,,,,,,1,719
云旅客运站公交站,102.752012,25.016354,,,,,,,,,,,1,1199
恒华商业街,102.752464,25.016087,,,,,,,,,,,1,3742
官渡区妇幼保健院,102.752093,25.015813,,,,,,,,,,,1,3916
中国移动关上营业厅,102.752434,25.016337,,,,,,,,,,,1,64940
云旅客运站公交站,102.752012,25.016554,,,,,,,,,,,1,65420
聚缘楼花园美食城,102.752615,25.015314999999998,,,,,,,,,,,1,67557
恒华商业街,102.752464,25.016287,,,,,,,,,,,1,67963
官渡区妇幼保健院,102.752093,25.016013,,,,,,,,,,,1,68137
万家铜锅米线,102.75289000000001,25.01435,,,,,,,,,,,3,5248
玉溪清真饭店,102.75304,25.01464,,,,,,,,,,,3,6276
富源酸菜猪脚,102.75312,25.01486,,,,,,,,,,,3,7298
大自然药膳羊汤锅昆明总店,102.7526,25.01442,,,,,,,,,,,3,10942
建水仟味烧烤连锁店,102.75291,25.01439,,,,,,,,,,,3,12862
农村信用社ATM,102.75278,25.01428,,,,,,,,,,,3,34000
玉溪清真饭店,102.75304,25.01444,,,,,,,,,,,3,36065
富源酸菜猪脚,102.75312,25.01466,,,,,,,,,,,3,37087
大自然药膳羊汤锅昆明总店,102.7526,25.01422,,,,,,,,,,,3,40731
宣威杀猪饭酒楼,102.75220999999999,25.013370000000002,,,,,,,,,,,3,5725
镇雄老味道酸汤猪脚（关上分店）,102.75233,25.014129999999998,,,,,,,,,,,3,15445
好人家药房关通店,102.752229,25.013526,,,,,,,,,,,3,25338
一心堂民航路连锁NO．1,102.752361,25.013719,,,,,,,,,,,3,25797
南疆物流酒店,102.75239,25.012999999999998,,,,,,,,,,,3,26236
盛天龙酒店,102.75251,25.01391,,,,,,,,,,,3,27132
宣威杀猪饭酒楼,102.75220999999999,25.013170000000002,,,,,,,,,,,3,35514
味美鲜川菜馆,102.75222,25.01379,,,,,,,,,,,3,42652
镇雄老味道酸汤猪脚（关上分店）,102.75233,25.01393,,,,,,,,,,,3,45234
好人家药房关通店,102.752229,25.013326,,,,,,,,,,,3,55127
一心堂民航路连锁NO．1,102.752361,25.013519,,,,,,,,,,,3,55586
南疆物流酒店,102.75239,25.0128,,,,,,,,,,,3,56025
南疆驾驶员城,102.75273,25.01399,,,,,,,,,,,3,56527
盛天龙酒店,102.75251,25.01371,,,,,,,,,,,3,56921
农村信用社ATM,102.75278,25.01408,,,,,,,,,,,3,63789
万家铜锅米线,102.75289000000001,25.01415,,,,,,,,,,,3,35037
建水仟味烧烤连锁店,102.75291,25.01419,,,,,,,,,,,3,42651
