name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
天钰酒店－宴会厅,102.68777,25.02937,,,,,,,,,,,3,14088
昆明市财经商贸学校,102.688149,25.028309,,,,,,,,,,,1,3057
西苑别墅,102.68829000000001,25.027171,,,,,,,,,,,1,1712
西华温水游乐园,102.688987,25.027261,,,,,,,,,,,1,1743
西坝加油站,102.68811099999999,25.02679,,,,,,,,,,,3,4730
不知好傣,102.68760999999999,25.0277,,,,,,,,,,,3,11341
福园文山早点,102.68777,25.02713,,,,,,,,,,,3,14089
荷香缘餐馆,102.68755,25.027739999999998,,,,,,,,,,,3,14445
雅丽美容美体养生馆,102.68791,25.027079999999998,,,,,,,,,,,3,18978
豪情网络,102.68764,25.027189999999997,,,,,,,,,,,3,19660
超时空网吧,102.68783,25.0276,,,,,,,,,,,3,21329
一心堂西园路连锁NO．2,102.68922099999999,25.027023999999997,,,,,,,,,,,3,22516
云南省中医院西园路门诊部,102.688428,25.027201,,,,,,,,,,,3,23408
甲丽净昆明市西园路店,102.68785600000001,25.027075,,,,,,,,,,,3,24948
聚福王招待所,102.68796,25.02703,,,,,,,,,,,3,27007
亿贝佳丽宾馆,102.68914000000001,25.02694,,,,,,,,,,,3,27043
富滇银行新民支行,102.68893,25.02688,,,,,,,,,,,3,33446
中国银行ATM,102.68874,25.02648,,,,,,,,,,,3,33582
西坝加油站,102.68811099999999,25.02659,,,,,,,,,,,3,34519
不知好傣,102.68760999999999,25.0275,,,,,,,,,,,3,41130
绿地海珀澜庭,102.687172,25.026282000000002,,,,,,,,,,,2,278
炎皇学校,102.687175,25.025755,,,,,,,,,,,1,1451
景星花园,102.6863369,25.02618611,,,,,,,,,,,1,3366
青清川菜馆,102.68648,25.02665,,,,,,,,,,,3,9815
发佳源时尚美发船房店,102.68677,25.02642,,,,,,,,,,,3,17296
北京易生康全国连锁店昆明经络养生馆第18003号,102.68711,25.02617,,,,,,,,,,,3,19302
天艺美发沙龙,102.68721,25.02611,,,,,,,,,,,3,19303
大成华威搏击健身俱乐部,102.68653,25.026229999999998,,,,,,,,,,,3,20248
雅格造型,102.68769,25.02555,,,,,,,,,,,3,21186
福林堂船房国药店,102.686835,25.026367999999998,,,,,,,,,,,3,25452
起跑线,102.687708,25.025564,,,,,,,,,,,3,32852
中国工商银行ATM,102.68700000000001,25.02625,,,,,,,,,,,3,33280
云南省农村信用社ATM,102.6875,25.025949999999998,,,,,,,,,,,3,33925
青清川菜馆,102.68648,25.02645,,,,,,,,,,,3,39604
福园文山早点,102.68777,25.02693,,,,,,,,,,,3,43878
发佳源时尚美发船房店,102.68677,25.026220000000002,,,,,,,,,,,3,47085
雅丽美容美体养生馆,102.68791,25.02688,,,,,,,,,,,3,48767
北京易生康全国连锁店昆明经络养生馆第18003号,102.68711,25.02597,,,,,,,,,,,3,49091
天艺美发沙龙,102.68721,25.02591,,,,,,,,,,,3,49092
豪情网络,102.68764,25.026989999999998,,,,,,,,,,,3,49449
大成华威搏击健身俱乐部,102.68653,25.02603,,,,,,,,,,,3,50037
甲丽净昆明市西园路店,102.68785600000001,25.026875,,,,,,,,,,,3,54737
福林堂船房国药店,102.686835,25.026168,,,,,,,,,,,3,55241
中国工商银行ATM,102.68700000000001,25.02605,,,,,,,,,,,3,63069
云南省农村信用社ATM,102.6875,25.02575,,,,,,,,,,,3,63714
绿地海珀澜庭,102.687172,25.026482,,,,,,,,,,,2,64499
炎皇学校,102.687175,25.025955,,,,,,,,,,,1,65672
景星花园,102.6863369,25.02638611,,,,,,,,,,,1,67587
荷香缘餐馆,102.68755,25.02754,,,,,,,,,,,3,44234
名匠发艺专业烫染坊,102.68732,25.02722,,,,,,,,,,,3,49448
超时空网吧,102.68783,25.0274,,,,,,,,,,,3,51118
云南省中医院西园路门诊部,102.688428,25.027001000000002,,,,,,,,,,,3,53197
聚福王招待所,102.68796,25.02683,,,,,,,,,,,3,56796
亿贝佳丽宾馆,102.68914000000001,25.02674,,,,,,,,,,,3,56832
富滇银行新民支行,102.68893,25.02668,,,,,,,,,,,3,63235
西苑别墅,102.68829000000001,25.027371,,,,,,,,,,,1,65933
西华温水游乐园,102.688987,25.027461,,,,,,,,,,,1,65964
伟懿诊所,102.688084,25.029199,,,,,,,,,,,3,22491
中美戴托普解毒康复村,102.687493,25.028238,,,,,,,,,,,3,24966
云南省信息安全测评中心,102.68767700000001,25.028885,,,,,,,,,,,3,29939
大风车幼儿园,102.687493,25.028238,,,,,,,,,,,3,32296
伟懿诊所,102.688084,25.028999,,,,,,,,,,,3,52280
中美戴托普解毒康复村,102.687493,25.028038000000002,,,,,,,,,,,3,54755
民族花边线厂中医诊所,102.68859499999999,25.029085000000002,,,,,,,,,,,3,55173
云南省信息安全测评中心,102.68767700000001,25.028685,,,,,,,,,,,3,59728
大风车幼儿园,102.687493,25.028038000000002,,,,,,,,,,,3,62085
中国平安财产保险车险查勘救援服务中心,102.68825,25.02919,,,,,,,,,,,3,63601
昆明市财经商贸学校,102.688149,25.028509,,,,,,,,,,,1,67278
民族花边线厂中医诊所,102.68859499999999,25.029285,,,,,,,,,,,3,25384
中国平安财产保险车险查勘救援服务中心,102.68825,25.02939,,,,,,,,,,,3,33812
天钰酒店－宴会厅,102.68777,25.02917,,,,,,,,,,,3,43877
