name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
天地情缘昭通天麻火腿鸡酒楼,102.84066999999999,24.993489999999998,,,,,,,,,,,3,10463
伊新牛菜馆,102.83966,24.99375,,,,,,,,,,,3,9379
唐记三味农家源,102.83955999999999,24.993470000000002,,,,,,,,,,,3,9380
周记羊肉馆,102.83976,24.99375,,,,,,,,,,,3,10326
彤康大药房,102.840416,24.994026,,,,,,,,,,,3,25508
公家村社区卫生站,102.83954200000001,24.993759,,,,,,,,,,,3,25533
万顺助民中西医结合门诊,102.84042099999999,24.993917,,,,,,,,,,,3,25857
客隆宾馆,102.84042,24.99392,,,,,,,,,,,3,26949
金源招待所,102.83946,24.99375,,,,,,,,,,,3,26950
精灵幼儿园,102.84031800000001,24.994156,,,,,,,,,,,3,32899
伊新牛菜馆,102.83966,24.99355,,,,,,,,,,,3,39168
唐记三味农家源,102.83955999999999,24.993270000000003,,,,,,,,,,,3,39169
周记羊肉馆,102.83976,24.99355,,,,,,,,,,,3,40115
彤康大药房,102.840416,24.993826000000002,,,,,,,,,,,3,55297
公家村社区卫生站,102.83954200000001,24.993559,,,,,,,,,,,3,55322
万顺助民中西医结合门诊,102.84042099999999,24.993717,,,,,,,,,,,3,55646
客隆宾馆,102.84042,24.99372,,,,,,,,,,,3,56738
金源招待所,102.83946,24.99355,,,,,,,,,,,3,56739
童心幼儿园,102.838933,24.993206,,,,,,,,,,,3,61607
精灵幼儿园,102.84031800000001,24.993956,,,,,,,,,,,3,62688
抚仙湖生态石锅鱼,102.84092,24.99377,,,,,,,,,,,3,10464
康利药店,102.84060600000001,24.994245,,,,,,,,,,,3,23999
天地情缘昭通天麻火腿鸡酒楼,102.84066999999999,24.99329,,,,,,,,,,,3,40252
抚仙湖生态石锅鱼,102.84092,24.993570000000002,,,,,,,,,,,3,40253
康利药店,102.84060600000001,24.994045,,,,,,,,,,,3,53788
