name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
官渡森林公园南门,102.750499,25.006521,,,,,,,,,,,3,28062
昆明机场航空地面服务有限公司,102.751287,25.005737,,,,,,,,,,,1,3147
官渡区网球场,102.75072,25.00532,,,,,,,,,,,3,17423
官渡区体育馆（旧）,102.75044,25.00576,,,,,,,,,,,3,17424
金世年华商务娱乐会所唱享月色店,102.75126999999999,25.006079999999997,,,,,,,,,,,3,19915
官渡区健美中心,102.75059,25.00612,,,,,,,,,,,3,20339
观景桑拿会所,102.75154,25.00609,,,,,,,,,,,3,20367
一心堂关关景路连锁店,102.751221,25.006087,,,,,,,,,,,3,22476
关景宾馆,102.75154,25.00609,,,,,,,,,,,3,27522
云南省武术协会第一培训中心,102.750522,25.006121,,,,,,,,,,,3,32059
中国邮政储蓄银行ATM,102.75145,25.006079999999997,,,,,,,,,,,3,34354
官渡区网球场,102.75072,25.00512,,,,,,,,,,,3,47212
官渡区体育馆（旧）,102.75044,25.00556,,,,,,,,,,,3,47213
金世年华商务娱乐会所唱享月色店,102.75126999999999,25.005879999999998,,,,,,,,,,,3,49704
官渡区健美中心,102.75059,25.00592,,,,,,,,,,,3,50128
观景桑拿会所,102.75154,25.00589,,,,,,,,,,,3,50156
一心堂关关景路连锁店,102.751221,25.005887,,,,,,,,,,,3,52265
关景宾馆,102.75154,25.00589,,,,,,,,,,,3,57311
云南省武术协会第一培训中心,102.750522,25.005921,,,,,,,,,,,3,61848
中国邮政储蓄银行ATM,102.75145,25.005879999999998,,,,,,,,,,,3,64143
昆明机场航空地面服务有限公司,102.751287,25.005937,,,,,,,,,,,1,67368
官渡森林公园南门,102.750499,25.006321,,,,,,,,,,,3,57851
