name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
纳禾春悦榕餐厅,102.7406,25.032899999999998,,,,,,,,,,,3,12351
炊大牛牛菜馆,102.7405,25.03292,,,,,,,,,,,3,13614
福建沙县小吃,102.73953,25.03315,,,,,,,,,,,3,7177
芳香烧烤,102.73889,25.033179999999998,,,,,,,,,,,3,8062
彝寨牛汤锅,102.73881,25.033179999999998,,,,,,,,,,,3,10138
唛琪琳,102.73877,25.03291,,,,,,,,,,,3,13173
Aｍ造型NO．2,102.74001,25.03316,,,,,,,,,,,3,17764
曙光美容,102.73957,25.03316,,,,,,,,,,,3,19076
网络驿站网城曙光店,102.73913,25.03289,,,,,,,,,,,3,19826
名剪美发,102.73886999999999,25.03289,,,,,,,,,,,3,20571
品闲网络会所,102.7391,25.033170000000002,,,,,,,,,,,3,20572
梦鑫专业美发设计工作室,102.74004000000001,25.033170000000002,,,,,,,,,,,3,21475
享美发艺,102.73996,25.0332,,,,,,,,,,,3,21476
人人美,102.74051,25.033170000000002,,,,,,,,,,,3,21602
清泉浴桑拿,102.73871,25.03291,,,,,,,,,,,3,21978
一心堂曙光小区连锁店,102.739918,25.032911,,,,,,,,,,,3,23262
东骏大药房曙光连锁店,102.73881999999999,25.032892,,,,,,,,,,,3,25927
吕光旅社,102.73921999999999,25.03316,,,,,,,,,,,3,26284
福建沙县小吃,102.73953,25.03295,,,,,,,,,,,3,36966
芳香烧烤,102.73889,25.03298,,,,,,,,,,,3,37851
彝寨牛汤锅,102.73881,25.03298,,,,,,,,,,,3,39927
唛琪琳,102.73877,25.03271,,,,,,,,,,,3,42962
Aｍ造型NO．2,102.74001,25.03296,,,,,,,,,,,3,47553
曙光美容,102.73957,25.03296,,,,,,,,,,,3,48865
网络驿站网城曙光店,102.73913,25.03269,,,,,,,,,,,3,49615
名剪美发,102.73886999999999,25.03269,,,,,,,,,,,3,50360
品闲网络会所,102.7391,25.032970000000002,,,,,,,,,,,3,50361
梦鑫专业美发设计工作室,102.74004000000001,25.032970000000002,,,,,,,,,,,3,51264
享美发艺,102.73996,25.033,,,,,,,,,,,3,51265
清泉浴桑拿,102.73871,25.03271,,,,,,,,,,,3,51767
一心堂曙光小区连锁店,102.739918,25.032711,,,,,,,,,,,3,53051
东骏大药房曙光连锁店,102.73881999999999,25.032692,,,,,,,,,,,3,55716
吕光旅社,102.73921999999999,25.03296,,,,,,,,,,,3,56073
新星,102.74081,25.03316,,,,,,,,,,,3,18343
龙佳盲人推拿室,102.74110999999999,25.03287,,,,,,,,,,,3,18668
溜冰场桌球俱乐部,102.7406,25.032899999999998,,,,,,,,,,,3,19940
康好药店,102.741365,25.032885,,,,,,,,,,,3,24144
家馨阁,102.7406,25.032899999999998,,,,,,,,,,,3,27643
香樟俊园,102.74095,25.031722,,,,,,,,,,,1,1650
民航路汽配城,102.741602,25.032055,,,,,,,,,,,1,2497
云南民族幼儿园,102.740567,25.03207,,,,,,,,,,,3,30474
农村信用社曙光信用社,102.74146,25.03181,,,,,,,,,,,3,32976
云南民族幼儿园,102.740567,25.03187,,,,,,,,,,,3,60263
农村信用社曙光信用社,102.74146,25.03161,,,,,,,,,,,3,62765
香樟俊园,102.74095,25.031921999999998,,,,,,,,,,,1,65871
民航路汽配城,102.741602,25.032255,,,,,,,,,,,1,66718
纳禾春悦榕餐厅,102.7406,25.0327,,,,,,,,,,,3,42140
炊大牛牛菜馆,102.7405,25.03272,,,,,,,,,,,3,43403
新星,102.74081,25.03296,,,,,,,,,,,3,48132
龙佳盲人推拿室,102.74110999999999,25.03267,,,,,,,,,,,3,48457
溜冰场桌球俱乐部,102.7406,25.0327,,,,,,,,,,,3,49729
人人美,102.74051,25.032970000000002,,,,,,,,,,,3,51391
康好药店,102.741365,25.032685,,,,,,,,,,,3,53933
家馨阁,102.7406,25.0327,,,,,,,,,,,3,57432
