name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
诗丽堂,102.73574,25.07875,,,,,,,,,,,3,18966
魅力坊美容SPA会所,102.73614,25.07855,,,,,,,,,,,3,21478
云南白药大药房北辰连锁店,102.7359,25.078681,,,,,,,,,,,3,22882
诗丽堂,102.73574,25.07855,,,,,,,,,,,3,48755
三样菜,102.73592,25.07759,,,,,,,,,,,3,6017
妈妈味小黄牛汤锅牛肉米线北辰店,102.73703,25.07797,,,,,,,,,,,3,5296
抚仙湖石锅鱼,102.73619000000001,25.07755,,,,,,,,,,,3,5297
宜宾燃面,102.73644,25.07783,,,,,,,,,,,3,5384
金棕榈美食坊,102.73753,25.07761,,,,,,,,,,,3,7075
长安居北辰店,102.73725,25.07782,,,,,,,,,,,3,7175
金牛园,102.7364,25.07817,,,,,,,,,,,3,7416
土兔罐蒙自生态兔肉米线,102.7368,25.07809,,,,,,,,,,,3,7483
家和旺带皮小黄牛米线昆明总店,102.73778,25.07745,,,,,,,,,,,3,7559
旺阁餐厅,102.73693,25.07848,,,,,,,,,,,3,11083
茶座汉邦海鲜火锅,102.73649,25.07829,,,,,,,,,,,3,11562
保氏牛汤锅,102.73675,25.078129999999998,,,,,,,,,,,3,11807
重庆鲜面王NO．1,102.73654,25.07793,,,,,,,,,,,3,12691
颐桥园铜锅洋芋饭,102.73648,25.07787,,,,,,,,,,,3,13650
馋嘴豆花猪肚包鸡,102.73713000000001,25.07835,,,,,,,,,,,3,13708
发彩艺专业发型设计,102.73614,25.077879999999997,,,,,,,,,,,3,17120
艺廊印象烫染店,102.73631,25.07765,,,,,,,,,,,3,20696
健之佳健康药房,102.736249,25.078020000000002,,,,,,,,,,,3,22806
宣电宾馆,102.73732,25.078239999999997,,,,,,,,,,,3,26379
金实北区邮政储蓄所,102.73679,25.07856,,,,,,,,,,,3,33382
中国邮政储蓄银行ATM,102.73683,25.078529999999997,,,,,,,,,,,3,33439
农村信用社ATM,102.73625,25.07797,,,,,,,,,,,3,33898
妈妈味小黄牛汤锅牛肉米线北辰店,102.73703,25.07777,,,,,,,,,,,3,35085
宜宾燃面,102.73644,25.07763,,,,,,,,,,,3,35173
金棕榈美食坊,102.73753,25.07741,,,,,,,,,,,3,36864
长安居北辰店,102.73725,25.07762,,,,,,,,,,,3,36964
金牛园,102.7364,25.07797,,,,,,,,,,,3,37205
土兔罐蒙自生态兔肉米线,102.7368,25.07789,,,,,,,,,,,3,37272
旺阁餐厅,102.73693,25.07828,,,,,,,,,,,3,40872
茶座汉邦海鲜火锅,102.73649,25.07809,,,,,,,,,,,3,41351
保氏牛汤锅,102.73675,25.07793,,,,,,,,,,,3,41596
重庆鲜面王NO．1,102.73654,25.07773,,,,,,,,,,,3,42480
颐桥园铜锅洋芋饭,102.73648,25.07767,,,,,,,,,,,3,43439
馋嘴豆花猪肚包鸡,102.73713000000001,25.07815,,,,,,,,,,,3,43497
发彩艺专业发型设计,102.73614,25.077679999999997,,,,,,,,,,,3,46909
艺廊印象烫染店,102.73631,25.07745,,,,,,,,,,,3,50485
魅力坊美容SPA会所,102.73614,25.07835,,,,,,,,,,,3,51267
健之佳健康药房,102.736249,25.077820000000003,,,,,,,,,,,3,52595
宣电宾馆,102.73732,25.078039999999998,,,,,,,,,,,3,56168
金实北区邮政储蓄所,102.73679,25.07836,,,,,,,,,,,3,63171
中国邮政储蓄银行ATM,102.73683,25.078329999999998,,,,,,,,,,,3,63228
农村信用社ATM,102.73625,25.07777,,,,,,,,,,,3,63687
小泽大排卤面,102.73613,25.07746,,,,,,,,,,,3,7076
重庆石磨豆花,102.7361,25.07743,,,,,,,,,,,3,9199
重庆临江门洞子老火锅,102.73584,25.07708,,,,,,,,,,,3,10672
贺·王老麻抄手金实店,102.73616,25.0775,,,,,,,,,,,3,12181
王记富源老坛酸菜猪脚火锅,102.73605,25.077379999999998,,,,,,,,,,,3,12846
盘县干锅牛肉昆明总店,102.7358,25.07743,,,,,,,,,,,3,13334
百品和,102.73568,25.0773,,,,,,,,,,,3,14413
保山火塘牛肉,102.73597,25.07724,,,,,,,,,,,3,14968
重庆鸭脚板昆明总店,102.73573,25.077379999999998,,,,,,,,,,,3,14969
陕西小吃,102.73589,25.07716,,,,,,,,,,,3,15268
德鑫酸汤猪蹄火锅,102.73595,25.07764,,,,,,,,,,,3,15301
一心堂金秋路连锁NO．2,102.735585,25.077171,,,,,,,,,,,3,26028
抚仙湖石锅鱼,102.73619000000001,25.07735,,,,,,,,,,,3,35086
三样菜,102.73592,25.07739,,,,,,,,,,,3,35806
小泽大排卤面,102.73613,25.07726,,,,,,,,,,,3,36865
重庆石磨豆花,102.7361,25.07723,,,,,,,,,,,3,38988
贺·王老麻抄手金实店,102.73616,25.0773,,,,,,,,,,,3,41970
王记富源老坛酸菜猪脚火锅,102.73605,25.07718,,,,,,,,,,,3,42635
盘县干锅牛肉昆明总店,102.7358,25.07723,,,,,,,,,,,3,43123
保山火塘牛肉,102.73597,25.07704,,,,,,,,,,,3,44757
重庆鸭脚板昆明总店,102.73573,25.07718,,,,,,,,,,,3,44758
德鑫酸汤猪蹄火锅,102.73595,25.07744,,,,,,,,,,,3,45090
云南白药大药房北辰连锁店,102.7359,25.078481,,,,,,,,,,,3,52671
中国工商银行ATM,102.73527,25.07835,,,,,,,,,,,3,63172
