name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
憨锅铺,102.73753,25.03139,,,,,,,,,,,3,10243
香满客特色小吃店,102.73725,25.0317,,,,,,,,,,,3,14423
柳记农家园曙光店,102.73756,25.032629999999997,,,,,,,,,,,3,9173
谭氏武成小吃,102.73779,25.033179999999998,,,,,,,,,,,3,14585
水文温泉浴室,102.73728,25.032339999999998,,,,,,,,,,,3,16971
梳妆阁,102.73727,25.03204,,,,,,,,,,,3,16972
精典造型烫染沙龙,102.73727,25.03199,,,,,,,,,,,3,16973
幸福家园,102.73666800000001,25.033523000000002,,,,,,,,,,,1,1487
万达影城（云路广场店）,102.736085,25.033522,,,,,,,,,,,1,1892
春城之秀美发屋,102.73727,25.03284,,,,,,,,,,,3,20499
雅丝发艺空间,102.73729,25.033739999999998,,,,,,,,,,,3,21848
金马卫生院曙光诊疗点,102.737282,25.03401,,,,,,,,,,,3,24269
吕昭春诊所,102.737033,25.032916,,,,,,,,,,,3,24315
云南地质工程勘察设计研究院,102.736203,25.032960999999997,,,,,,,,,,,3,31613
大童保险服务客户服务维权中心,102.73729,25.03379,,,,,,,,,,,3,34366
雅丝发艺空间,102.73729,25.03354,,,,,,,,,,,3,51637
金马卫生院曙光诊疗点,102.737282,25.03381,,,,,,,,,,,3,54058
吕昭春诊所,102.737033,25.032716,,,,,,,,,,,3,54104
云上四季快捷酒店东站店,102.73576,25.03385,,,,,,,,,,,3,56754
云南地质工程勘察设计研究院,102.736203,25.032760999999997,,,,,,,,,,,3,61402
大童保险服务客户服务维权中心,102.73729,25.03359,,,,,,,,,,,3,64155
幸福家园,102.73666800000001,25.033723000000002,,,,,,,,,,,1,65708
万达影城（云路广场店）,102.736085,25.033722,,,,,,,,,,,1,66113
COCO网络会所,102.73754,25.03286,,,,,,,,,,,3,21472
健之佳健康药房NO．58,102.73764399999999,25.032926,,,,,,,,,,,3,25404
生达新世界大药房,102.73756,25.032932,,,,,,,,,,,3,25528
食品（集团）冷冻冷藏公司招待所,102.73761,25.03182,,,,,,,,,,,3,26333
农村信用社ATM,102.73809,25.03289,,,,,,,,,,,3,33337
中国工商银行黎明支行,102.73817,25.03289,,,,,,,,,,,3,33338
柳记农家园曙光店,102.73756,25.032429999999998,,,,,,,,,,,3,38962
谭氏武成小吃,102.73779,25.03298,,,,,,,,,,,3,44374
水文温泉浴室,102.73728,25.03214,,,,,,,,,,,3,46760
梳妆阁,102.73727,25.03184,,,,,,,,,,,3,46761
精典造型烫染沙龙,102.73727,25.03179,,,,,,,,,,,3,46762
春城之秀美发屋,102.73727,25.03264,,,,,,,,,,,3,50288
COCO网络会所,102.73754,25.03266,,,,,,,,,,,3,51261
健之佳健康药房NO．58,102.73764399999999,25.032726,,,,,,,,,,,3,55193
生达新世界大药房,102.73756,25.032732,,,,,,,,,,,3,55317
农村信用社ATM,102.73809,25.03269,,,,,,,,,,,3,63126
中国工商银行黎明支行,102.73817,25.03269,,,,,,,,,,,3,63127
昆明市公安局交警支队一大队,102.737259,25.031482999999998,,,,,,,,,,,3,29431
香满客特色小吃店,102.73725,25.0315,,,,,,,,,,,3,44212
食品（集团）冷冻冷藏公司招待所,102.73761,25.03162,,,,,,,,,,,3,56122
昆明市公安局交警支队一大队,102.737259,25.031283,,,,,,,,,,,3,59220
