name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
云南美术馆(青年路),102.72293,25.044569,,,,,,,,,,,1,1075
云南画院,102.7229,25.044798999999998,,,,,,,,,,,1,1122
紫云天旋转餐厅,102.722651,25.043613,,,,,,,,,,,1,634
新世界百货昆明店,102.722511,25.043178,,,,,,,,,,,1,1568
香港满记甜品,102.72270999999999,25.044429,,,,,,,,,,,1,1665
天恒大酒店,102.722511,25.043178,,,,,,,,,,,1,1963
漫咖啡Maan coffee,102.723001,25.04316,,,,,,,,,,,1,2541
华一广场,102.723111,25.04328,,,,,,,,,,,1,3644
汉庭快捷酒店(昆明人民东路店),102.72278759999999,25.04295397,,,,,,,,,,,1,3795
明聚食堂,102.72219,25.04301,,,,,,,,,,,3,6202
食尚滇肴中餐馆民东路总店,102.72263000000001,25.04305,,,,,,,,,,,3,8950
唐会小黄牛带皮牛肉米线,102.72314,25.04311,,,,,,,,,,,3,9883
阿萝伊泰式小厨,102.72335,25.04315,,,,,,,,,,,3,11423
兰州拉面,102.7221,25.04319,,,,,,,,,,,3,11424
品润私房小锅米线,102.72338,25.04316,,,,,,,,,,,3,12288
沙县小吃NO．3,102.72316,25.043120000000002,,,,,,,,,,,3,13471
成都担担面,102.7231,25.04311,,,,,,,,,,,3,13472
陆记老坛酸萝卜养生罗非鱼火锅,102.7221,25.043239999999997,,,,,,,,,,,3,13473
金峰浴足,102.72255,25.043039999999998,,,,,,,,,,,3,19713
健之佳健康药房NO．109,102.722342,25.043016,,,,,,,,,,,3,25083
中国有色金属工业总公司昆明公司干休所,102.72173000000001,25.04345,,,,,,,,,,,3,26235
家庄招待所,102.72198,25.0437,,,,,,,,,,,3,26605
昆明市政府机关幼儿园,102.72200699999999,25.043543,,,,,,,,,,,3,30371
食尚滇肴中餐馆民东路总店,102.72263000000001,25.04285,,,,,,,,,,,3,38739
唐会小黄牛带皮牛肉米线,102.72314,25.04291,,,,,,,,,,,3,39672
兰州拉面,102.7221,25.04299,,,,,,,,,,,3,41213
沙县小吃NO．3,102.72316,25.042920000000002,,,,,,,,,,,3,43260
成都担担面,102.7231,25.04291,,,,,,,,,,,3,43261
陆记老坛酸萝卜养生罗非鱼火锅,102.7221,25.043039999999998,,,,,,,,,,,3,43262
金峰浴足,102.72255,25.042839999999998,,,,,,,,,,,3,49502
健之佳健康药房NO．109,102.722342,25.042816000000002,,,,,,,,,,,3,54872
家庄招待所,102.72198,25.0435,,,,,,,,,,,3,56394
昆明市政府机关幼儿园,102.72200699999999,25.043343,,,,,,,,,,,3,60160
紫云天旋转餐厅,102.722651,25.043813,,,,,,,,,,,1,64855
新世界百货昆明店,102.722511,25.043378,,,,,,,,,,,1,65789
天恒大酒店,102.722511,25.043378,,,,,,,,,,,1,66184
名之成美发,102.72269200000001,25.042835999999998,,,,,,,,,,,1,66699
漫咖啡Maan coffee,102.723001,25.04336,,,,,,,,,,,1,66762
华一广场,102.723111,25.04348,,,,,,,,,,,1,67865
汉庭快捷酒店(昆明人民东路店),102.72278759999999,25.04315397,,,,,,,,,,,1,68016
文化科技大楼,102.7229,25.044809,,,,,,,,,,,1,1821
攀昆商务酒店,102.722471,25.044638,,,,,,,,,,,1,2385
云南美术馆(青年路),102.72293,25.044769,,,,,,,,,,,1,65296
云南画院,102.7229,25.044998999999997,,,,,,,,,,,1,65343
香港满记甜品,102.72270999999999,25.044629,,,,,,,,,,,1,65886
文化科技大楼,102.7229,25.045009,,,,,,,,,,,1,66042
攀昆商务酒店,102.722471,25.044838,,,,,,,,,,,1,66606
