name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
兄弟酸萝卜乌江鱼庄香辣干锅虾,102.69134,25.01805,,,,,,,,,,,3,11990
和清巷小区,102.689654,25.017982999999997,,,,,,,,,,,1,3767
绿景花园,102.688462,25.018459,,,,,,,,,,,1,2582
滇池香缇,102.68939300000001,25.01824,,,,,,,,,,,1,4156
聚点尚品造型,102.68892,25.018,,,,,,,,,,,3,22459
成都担担面NO．8,102.69041999999999,25.01831,,,,,,,,,,,3,12514
黄土地农庄,102.6901,25.01851,,,,,,,,,,,3,12584
贵州盘县黑山羊肉火锅NO．2,102.69026,25.018520000000002,,,,,,,,,,,3,12861
川味园平价饭店,102.69032,25.018539999999998,,,,,,,,,,,3,12977
自贡饭店,102.6904,25.01856,,,,,,,,,,,3,13597
昭通天麻鸡火腿火锅,102.69032,25.0183,,,,,,,,,,,3,18921
网泰网吧,102.68993,25.01821,,,,,,,,,,,3,21389
飘逸空间技术沙龙NO．2,102.68984,25.01851,,,,,,,,,,,3,21390
西山区陈顾村诊所,102.689515,25.018643,,,,,,,,,,,3,26571
船房怀德仁连锁大药房,102.68978,25.018667,,,,,,,,,,,3,28872
福海人民医院新农村门诊部,102.690174,25.018506,,,,,,,,,,,3,29182
福林园,102.69142,25.01791,,,,,,,,,,,3,16616
丝美格烫染沙龙,102.69091,25.01815,,,,,,,,,,,3,21194
水星温泉,102.69195,25.01791,,,,,,,,,,,3,23299
昆明市福海法庭,102.691463,25.018881,,,,,,,,,,,3,32100
