name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
阮氏盲人推拿会所,102.73176,25.082629999999998,,,,,,,,,,,3,20726
领域时代大厦,102.7314659,25.08162028,,,,,,,,,,,1,2636
萨慕韩国料理,102.73163000000001,25.0812,,,,,,,,,,,3,12741
怡然养生会所,102.73154,25.08241,,,,,,,,,,,3,22208
兰柏睿美疗SPA,102.73158000000001,25.08115,,,,,,,,,,,3,22327
美的朵儿美容美体SPA馆,102.73128,25.08178,,,,,,,,,,,3,23345
艺剪坊时尚烫染,102.73159,25.08247,,,,,,,,,,,3,23483
云南省森林公安局,102.731876,25.081839000000002,,,,,,,,,,,3,33243
唯枫·暗香,102.7312,25.082729999999998,,,,,,,,,,,3,25451
博客寓（爱情公寓）,102.73031280000001,25.08224935,,,,,,,,,,,2,41
大福面包坊,102.7305827,25.08286784,,,,,,,,,,,1,4278
签味王串串香火锅（昆明店）,102.73069,25.082929999999998,,,,,,,,,,,3,6622
签味王串串香火锅（昆明店）,102.73069,25.082729999999998,,,,,,,,,,,3,9932
台北鸡油饭,102.73055,25.08287,,,,,,,,,,,3,13335
旺缘小吃,102.72993000000001,25.082910000000002,,,,,,,,,,,3,18465
一心堂金色家园连锁店,102.730126,25.082754,,,,,,,,,,,3,26785
金色阳光文化艺术学校,102.731077,25.082722,,,,,,,,,,,3,34157
农村信用社ATM,102.73036,25.08304,,,,,,,,,,,3,36420
中国工商银行昆明金泉支行,102.73076,25.08268,,,,,,,,,,,3,36701
中国邮政储蓄银行ATM,102.73024000000001,25.08266,,,,,,,,,,,3,36819
博客寓（爱情公寓）,102.73031280000001,25.08244935,,,,,,,,,,,2,37783
