name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
新小洞天饭店,102.66919,25.05576,,,,,,,,,,,3,6823
新小洞天饭店,102.66919,25.05556,,,,,,,,,,,3,10133
金草墩农家菜馆,102.66895,25.055229999999998,,,,,,,,,,,3,12282
雅妆美业,102.66919,25.05525,,,,,,,,,,,3,21499
东氏造型铂金美发会所,102.66936,25.055220000000002,,,,,,,,,,,3,23148
妙庄发型设计中心,102.66906,25.05526,,,,,,,,,,,3,25546
天悦餐厅,102.66793,25.05554,,,,,,,,,,,3,6266
华地壹号餐饮会所,102.66797,25.05585,,,,,,,,,,,3,6807
天悦餐厅,102.66793,25.05534,,,,,,,,,,,3,9576
华地壹号餐饮会所,102.66797,25.05565,,,,,,,,,,,3,10117
郁金香西餐厅,102.66797,25.05565,,,,,,,,,,,3,12601
糖潮港式饮品,102.6679,25.056829999999998,,,,,,,,,,,3,5845
茶物语,102.66795,25.05735,,,,,,,,,,,3,6451
哆小哆,102.6679,25.05686,,,,,,,,,,,3,7533
糖潮港式饮品,102.6679,25.05663,,,,,,,,,,,3,9155
茶物语,102.66795,25.05715,,,,,,,,,,,3,9761
哆小哆,102.6679,25.05666,,,,,,,,,,,3,10843
新丽宝饮品店,102.66757,25.05665,,,,,,,,,,,3,12596
千禧园酒楼,102.66755,25.05641,,,,,,,,,,,3,14876
歇脚小栈台北甜品工房,102.6679,25.05669,,,,,,,,,,,3,15573
角舍创意餐饮,102.66749,25.05605,,,,,,,,,,,3,18005
品客意式休闲餐厅,102.66758,25.056820000000002,,,,,,,,,,,3,18402
碧源泳馆,102.66757,25.05675,,,,,,,,,,,3,19139
昆明洪光保健按摩中心,102.66789,25.05644,,,,,,,,,,,3,24157
云南师大附中,102.66762299999999,25.05745,,,,,,,,,,,3,36063
红枫酒吧,102.66797,25.05565,,,,,,,,,,,3,21862
大地王朝国际商务娱乐会所,102.66797,25.05565,,,,,,,,,,,3,21863
红塔社区卫生服务站,102.668674,25.055622,,,,,,,,,,,3,27486
华地王朝大酒店,102.66797,25.05565,,,,,,,,,,,3,30500
华夏银行ATM,102.66887,25.05561,,,,,,,,,,,3,37162
中国民生银行ATM,102.66874,25.05561,,,,,,,,,,,3,37546
华川大厦B座,102.66889,25.055870000000002,,,,,,,,,,,3,31762
高新加油站,102.670275,25.055776,,,,,,,,,,,3,4804
高新加油站,102.670275,25.055576000000002,,,,,,,,,,,3,8114
纽芝兰,102.6702,25.05558,,,,,,,,,,,3,12827
巧雅苑诊所,102.67090300000001,25.05637,,,,,,,,,,,3,26627
德威跆拳道,102.670902,25.056225,,,,,,,,,,,3,33439
东方金子塔儿童潜能培训学校,102.669703,25.055182000000002,,,,,,,,,,,3,34684
昆明高新第一小学校,102.670039,25.055185,,,,,,,,,,,3,34908
杨莉古筝教室,102.66913199999999,25.055236999999998,,,,,,,,,,,3,35644
