name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
菌泽源,102.7468,24.94793,,,,,,,,,,,3,9060
兴和园,102.74741999999999,24.948729999999998,,,,,,,,,,,3,5749
菌泽源,102.7468,24.94813,,,,,,,,,,,3,5750
兰州牛肉拉面,102.74682,24.948529999999998,,,,,,,,,,,3,6403
官宝缘小吃,102.74706,24.94845,,,,,,,,,,,3,7548
贵州安顺黄果树风味小吃,102.74700000000001,24.94845,,,,,,,,,,,3,7818
兴和园,102.74741999999999,24.948529999999998,,,,,,,,,,,3,9059
兰州牛肉拉面,102.74682,24.94833,,,,,,,,,,,3,9713
官宝缘小吃,102.74706,24.94825,,,,,,,,,,,3,10858
贵州安顺黄果树风味小吃,102.74700000000001,24.94825,,,,,,,,,,,3,11128
正宗酸汤猪脚,102.74671,24.94846,,,,,,,,,,,3,14294
小巷青农园,102.74676,24.9484,,,,,,,,,,,3,14367
贵州六盘水带皮羊肉米线,102.74689000000001,24.94827,,,,,,,,,,,3,16234
黑龙江水饺,102.74693,24.94826,,,,,,,,,,,3,17049
查尔摩佰宫娱乐会所,102.74808,24.94904,,,,,,,,,,,3,19314
源容美容美发工作室,102.74741,24.94845,,,,,,,,,,,3,24861
国际星榜形象设计,102.74678,24.94838,,,,,,,,,,,3,24887
汉唐莲花酒店－美食音乐吧,102.74778,24.9499,,,,,,,,,,,3,5664
汉唐莲花酒店－美食音乐吧,102.74778,24.9497,,,,,,,,,,,3,8974
莲花食阁,102.74778,24.9497,,,,,,,,,,,3,13820
晟泰酒店,102.74732,24.95016,,,,,,,,,,,3,29790
中国工商银行ATM,102.74765,24.950570000000003,,,,,,,,,,,3,36610
昆明官渡农村合作银行云秀分理处,102.74803,24.94943,,,,,,,,,,,3,37263
农村信用社ATM,102.74786999999999,24.95005,,,,,,,,,,,3,37275
中国银行昆明云秀支行,102.74769,24.95055,,,,,,,,,,,3,37503
