name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
陈记原生态火锅,102.75992,25.00454,,,,,,,,,,,3,17405
浪子火锅,102.75922,25.00529,,,,,,,,,,,3,5131
重庆烤鱼,102.75972,25.00477,,,,,,,,,,,3,7362
浪子火锅,102.75922,25.00509,,,,,,,,,,,3,8441
重庆烤鱼,102.75972,25.00457,,,,,,,,,,,3,10672
抚仙湖石锅鱼,102.75957,25.00515,,,,,,,,,,,3,13974
地道川味鲜,102.75898000000001,25.00532,,,,,,,,,,,3,17660
吴记昭通天麻火腿鸡NO．5,102.75893,25.005329999999997,,,,,,,,,,,3,17661
四川饭店,102.75971,25.0051,,,,,,,,,,,3,17708
小李农家菜,102.75995,25.005110000000002,,,,,,,,,,,3,18185
廷选诊所,102.75968,25.004939999999998,,,,,,,,,,,3,26481
顺红招待所,102.75889000000001,25.00468,,,,,,,,,,,3,30530
一家人宣威火腿鸡鱼,102.75995999999999,25.00463,,,,,,,,,,,3,17709
葆颜阁美容坊,102.75958,25.0042,,,,,,,,,,,3,24178
杰美溜冰场,102.75978,25.00413,,,,,,,,,,,3,25405
官渡区永道诊所,102.75898199999999,25.004362,,,,,,,,,,,3,26680
口有福自助火锅,102.76125,25.00469,,,,,,,,,,,3,11459
靓颜医学美容,102.76159,25.00479,,,,,,,,,,,3,20843
玉足缘,102.76127,25.00433,,,,,,,,,,,3,24149
丝度,102.76116999999999,25.00449,,,,,,,,,,,3,24179
同兴便民药店,102.761217,25.004338,,,,,,,,,,,3,25893
学浩中西医诊所,102.76038299999999,25.004996,,,,,,,,,,,3,28617
健民大药房,102.76050699999999,25.00496,,,,,,,,,,,3,29276
四海招待所,102.76127,25.00433,,,,,,,,,,,3,29552
宏安旅馆,102.7615,25.004260000000002,,,,,,,,,,,3,30278
宏皓宾馆,102.76144000000001,25.004170000000002,,,,,,,,,,,3,30544
重庆顺风牛肉面,102.76083,25.00338,,,,,,,,,,,3,11380
奥圣旅馆,102.76115,25.00414,,,,,,,,,,,3,30601
昆明五杰国际学校,102.76119,25.003592,,,,,,,,,,,3,35431
迎嘉宾旅馆,102.76093,25.00455,,,,,,,,,,,3,30792
官渡区贝贝双语幼儿园,102.76124,25.004455,,,,,,,,,,,3,35420
官渡区希望文武学校,102.760908,25.004531,,,,,,,,,,,3,35532
