name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
福禄寿厅,102.71438,25.04547,,,,,,,,,,,3,12407
聚德福,102.71438,25.04547,,,,,,,,,,,3,12408
天安宫中餐厅,102.71438,25.04547,,,,,,,,,,,3,12409
龙凤呈祥婚宴厅,102.71438,25.04547,,,,,,,,,,,3,12410
凡尔赛西餐厅,102.71438,25.04547,,,,,,,,,,,3,12411
沙坪坝老巷子火锅NO．2,102.71531999999999,25.04611,,,,,,,,,,,3,5769
沙坪坝老巷子火锅NO．2,102.71531999999999,25.04591,,,,,,,,,,,3,9079
水墨书吧,102.71596,25.045018,,,,,,,,,,,1,2069
卡芭纳意大利餐厅,102.71615899999999,25.045051,,,,,,,,,,,1,3324
城市花园,102.71620899999999,25.044511,,,,,,,,,,,1,4363
玉碗香,102.71629,25.04486,,,,,,,,,,,3,7633
玉碗香,102.71629,25.04466,,,,,,,,,,,3,10943
杰克西餐,102.71625999999999,25.045379999999998,,,,,,,,,,,3,13746
馥香源,102.7163,25.04476,,,,,,,,,,,3,14957
重庆家常菜馆NO．1,102.71546,25.04523,,,,,,,,,,,3,15157
新天地网吧,102.71500999999999,25.04518,,,,,,,,,,,3,20583
老橡树,102.71629,25.044520000000002,,,,,,,,,,,3,21212
一路阳光,102.71629,25.04458,,,,,,,,,,,3,24453
东氏养生会所,102.71514,25.04456,,,,,,,,,,,3,24692
石器时代后,102.71621999999999,25.04547,,,,,,,,,,,3,25009
首懿阿玛尼,102.7155,25.04467,,,,,,,,,,,3,25260
志远住宿部,102.71511,25.04485,,,,,,,,,,,3,30007
聚缘楼客房部,102.71511,25.04485,,,,,,,,,,,3,30586
云之尚主题酒店昆明滨江店,102.7163,25.04485,,,,,,,,,,,3,30947
金鑫旅馆,102.71511,25.04485,,,,,,,,,,,3,31002
昆明市盘龙区地税局稽查局,102.716274,25.045114,,,,,,,,,,,3,32425
昆明市盘龙区国土资源管理行政执法大队,102.715784,25.045479999999998,,,,,,,,,,,3,32745
昆明市公安局盘龙分局鼓楼派出所,102.715795,25.045123,,,,,,,,,,,3,32786
云南地税局办税服务厅,102.716274,25.045114,,,,,,,,,,,3,32794
金汤银丝建水砂锅过桥米线,102.71523,25.046689999999998,,,,,,,,,,,3,17030
品鲜坊,102.71474,25.04539,,,,,,,,,,,3,17960
帅乐养生俱乐部,102.71562,25.04603,,,,,,,,,,,3,19490
玉珍美发,102.71523,25.04674,,,,,,,,,,,3,19776
卷发女人发型会馆,102.71598,25.04615,,,,,,,,,,,3,20151
科瑞翔网吧,102.71491,25.04598,,,,,,,,,,,3,20608
柔婷美容会所,102.71503,25.04542,,,,,,,,,,,3,24033
盛迪大厦,102.71562,25.04603,,,,,,,,,,,3,31892
中国石化西南石油局,102.715806,25.046657,,,,,,,,,,,3,34793
经贸宾馆－棋牌室,102.71438,25.04547,,,,,,,,,,,3,19565
国家经贸委昆明培训中心,102.714373,25.045428,,,,,,,,,,,3,34079
