name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
唯美发型设计之窗,102.76876,25.09,,,,,,,,,,,3,28198
盘龙陈庆秀诊所,102.768745,25.089659,,,,,,,,,,,3,30623
云南红桥牌俱乐部,102.76773,25.08982,,,,,,,,,,,3,26705
大理白族一家人,102.76679,25.08907,,,,,,,,,,,3,22236
正宗建水烧烤鸡脚王,102.76578,25.08891,,,,,,,,,,,3,5955
云海农家园,102.76601,25.08898,,,,,,,,,,,3,6549
红河风味园,102.76586,25.088929999999998,,,,,,,,,,,3,8416
富源酸菜猪脚火锅NO．10,102.76635,25.08912,,,,,,,,,,,3,12006
正宗建水烧烤鸡脚王,102.76578,25.08871,,,,,,,,,,,3,13402
云海农家园,102.76601,25.08878,,,,,,,,,,,3,13996
红河风味园,102.76586,25.088729999999998,,,,,,,,,,,3,15863
富源酸菜猪脚火锅NO．10,102.76635,25.08892,,,,,,,,,,,3,19453
东明园胖子川滇酒楼,102.76659000000001,25.089000000000002,,,,,,,,,,,3,23201
随型所艺发型设计,102.76553,25.088620000000002,,,,,,,,,,,3,23902
仁志居招待所,102.76609,25.088820000000002,,,,,,,,,,,3,35183
好望角网城,102.76718000000001,25.08926,,,,,,,,,,,3,23628
非凡发艺,102.76706,25.08916,,,,,,,,,,,3,25505
卓达动漫,102.7669,25.08911,,,,,,,,,,,3,27472
艺美格专业美发,102.7673,25.08934,,,,,,,,,,,3,29645
伍家村支部委员会,102.76828,25.08971,,,,,,,,,,,3,36730
云南红艺术中心,102.767606,25.089937,,,,,,,,,,,3,38335
农村信用社ATM,102.76809,25.0896,,,,,,,,,,,3,41551
