name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
新闻南路公交站,102.697792,25.040388,,,,,,,,,,,1,1561
新闻里社区(环城西路),102.69821999999999,25.039895,,,,,,,,,,,1,1565
中国工商银行新闻路储蓄所,102.697601,25.041775,,,,,,,,,,,1,761
辛芭达慢摇吧,102.697064,25.041366,,,,,,,,,,,1,1600
文化空间,102.697451,25.041851,,,,,,,,,,,1,1820
嘉华饼屋(新闻路),102.697851,25.041515,,,,,,,,,,,1,3562
杭州小笼包,102.69688000000001,25.041349999999998,,,,,,,,,,,3,6225
小凤仙·越南华侨火锅铺大观店,102.69803,25.04161,,,,,,,,,,,3,9311
时成大观店,102.69707,25.041379999999997,,,,,,,,,,,3,10362
老哟沙锅米线,102.69816,25.04224,,,,,,,,,,,3,10862
龙圆福建沙县特色小吃,102.69711,25.041379999999997,,,,,,,,,,,3,12081
云阿姨,102.69753,25.04262,,,,,,,,,,,3,15217
重庆麻辣香锅,102.69753,25.04262,,,,,,,,,,,3,15608
大卡司,102.69753,25.04262,,,,,,,,,,,3,16143
小凤仙·越南华侨火锅铺大观店,102.69803,25.04141,,,,,,,,,,,3,16758
汁汁优味,102.69753,25.04262,,,,,,,,,,,3,17353
时成大观店,102.69707,25.041179999999997,,,,,,,,,,,3,17809
大观美食汇,102.69753,25.04262,,,,,,,,,,,3,17874
老哟沙锅米线,102.69816,25.04204,,,,,,,,,,,3,18309
蜜丰馆,102.69753,25.04262,,,,,,,,,,,3,18406
龙圆福建沙县特色小吃,102.69711,25.041179999999997,,,,,,,,,,,3,19528
同鑫姐妹个旧光明小吃坊,102.69753,25.04262,,,,,,,,,,,3,20183
台北快乐烧烤啤酒自助,102.69753,25.04262,,,,,,,,,,,3,20469
巧家园,102.69753,25.04262,,,,,,,,,,,3,21454
优之茶全国加盟连锁NO．1,102.69753,25.04262,,,,,,,,,,,3,21455
白族人家小吃外卖店,102.69753,25.04262,,,,,,,,,,,3,21528
哈鲜族鲜果吧,102.69753,25.04262,,,,,,,,,,,3,22803
香思食家套饭,102.69753,25.04262,,,,,,,,,,,3,23161
张氏弥勒竹园大锅牛肉米线,102.69693000000001,25.04114,,,,,,,,,,,3,23212
篆新综合批发市场,102.699235,25.041821,,,,,,,,,,,1,644
云南日报报业集团,102.699923,25.041422,,,,,,,,,,,1,1048
新闻路公交站,102.699374,25.041663,,,,,,,,,,,1,1564
小鼎兴老昆明最后一碗,102.69918,25.04245,,,,,,,,,,,3,8220
小鼎兴老昆明最后一碗,102.69918,25.04225,,,,,,,,,,,3,15667
24格,102.69913000000001,25.042070000000002,,,,,,,,,,,3,23269
U3造型,102.69846,25.04176,,,,,,,,,,,3,23898
尚美名匠美发连锁,102.69960999999999,25.04156,,,,,,,,,,,3,27994
大观社区卫生服务中心,102.6987,25.041112,,,,,,,,,,,3,31081
福林堂大观国药店,102.698454,25.041778,,,,,,,,,,,3,31655
东骏健康诊疗,102.698543,25.04204,,,,,,,,,,,3,31836
篆新综合批发市场,102.699235,25.042021,,,,,,,,,,,1,42523
云南日报报业集团,102.699923,25.041622,,,,,,,,,,,1,42927
杰通电子游戏厅,102.69742,25.041520000000002,,,,,,,,,,,3,24107
碧雪妮娜专业护肤大观NO．2,102.69798,25.04187,,,,,,,,,,,3,24151
益寿养生会所NO．2,102.6977,25.04102,,,,,,,,,,,3,25471
超越健身,102.69753,25.04262,,,,,,,,,,,3,26227
艾艺发艺工作室,102.69815,25.0417,,,,,,,,,,,3,26519
亮发女子烫染店,102.69753,25.04262,,,,,,,,,,,3,26576
旺角设计,102.69776999999999,25.04174,,,,,,,,,,,3,26905
昆明明美医学经络美容部,102.69753,25.04262,,,,,,,,,,,3,29276
一心堂大观商业城连锁店,102.697526,25.042616,,,,,,,,,,,3,30121
东骏大药房大观连锁总店,102.697466,25.042276,,,,,,,,,,,3,32853
蔡将军奢华情调酒店,102.69797,25.04155,,,,,,,,,,,3,34131
王智棋校大观校区,102.696688,25.041455,,,,,,,,,,,3,37693
青扬美术学校,102.697526,25.042616,,,,,,,,,,,3,40064
年安保险超市,102.69669,25.04146,,,,,,,,,,,3,40734
中国工商银行新闻路储蓄所,102.697601,25.041975,,,,,,,,,,,1,42640
五华保健医院体检保健中心,102.698605,25.040842,,,,,,,,,,,3,33403
