name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
蟹屿螺洲,102.7157933,25.038930800000003,,,,,,,,,,,1,1604
伊客时尚火锅,102.716233,25.039773999999998,,,,,,,,,,,1,1379
大维饮品,102.71574,25.040429999999997,,,,,,,,,,,3,5804
季季红火锅NO．9,102.71565,25.039189999999998,,,,,,,,,,,3,6438
绿岛美食城,102.71565,25.039189999999998,,,,,,,,,,,3,11128
好多树花园餐厅,102.71653,25.04041,,,,,,,,,,,3,11435
大维饮品,102.71574,25.040229999999998,,,,,,,,,,,3,13251
好多树花园餐厅,102.71653,25.040210000000002,,,,,,,,,,,3,18882
凤冠亭生态美食餐厅,102.71644,25.039920000000002,,,,,,,,,,,3,21436
苏豪·私人发型会所,102.71615,25.04018,,,,,,,,,,,3,24039
Tｅｃｈｎｉｃａｌ　Sａｌｏｎ技术沙龙,102.71576999999999,25.039720000000003,,,,,,,,,,,3,26915
金牛公园,102.71667,25.039939999999998,,,,,,,,,,,3,27587
商埠界址碑,102.71684599999999,25.039421,,,,,,,,,,,3,35252
艾维格调餐厅,102.715,25.03914,,,,,,,,,,,3,8137
季季红火锅NO．9,102.71565,25.03899,,,,,,,,,,,3,13885
云南省第一人民医院(昆华医院),102.71409799999999,25.038693,,,,,,,,,,,1,1026
香圣客护国店,102.71465,25.03802,,,,,,,,,,,3,6242
迤西公清真快餐,102.71401,25.039289999999998,,,,,,,,,,,3,8290
旧爱水货铺,102.71391,25.03949,,,,,,,,,,,3,13470
艾维格调餐厅,102.715,25.03894,,,,,,,,,,,3,15584
迤西公清真快餐,102.71401,25.039089999999998,,,,,,,,,,,3,15737
新演绎造型,102.71315,25.038829999999997,,,,,,,,,,,3,25286
鸿之源网吧,102.71319,25.0387,,,,,,,,,,,3,25287
李黎茗形象设计工作室,102.71368000000001,25.03847,,,,,,,,,,,3,25451
护国广场,102.7148,25.038439999999998,,,,,,,,,,,3,28239
严STUDIO整体造型,102.71370999999999,25.0385,,,,,,,,,,,3,29473
三九济民药店南屏分店,102.714378,25.038275,,,,,,,,,,,3,30468
济华诊所,102.713668,25.039098000000003,,,,,,,,,,,3,32323
云南信托大厦A座,102.71375,25.038510000000002,,,,,,,,,,,3,35907
华域大厦,102.71370999999999,25.0385,,,,,,,,,,,3,35987
世纪中心,102.71321,25.0384,,,,,,,,,,,3,36033
昆明市长春工商局,102.713476,25.038718,,,,,,,,,,,3,36545
昆明市护国司法所,102.713476,25.038718,,,,,,,,,,,3,36743
昆明市五华区政府服务中心,102.71364799999999,25.03874,,,,,,,,,,,3,37175
中国人寿保险云南省分公司直属营销一部,102.71376,25.03849,,,,,,,,,,,3,40898
中国农业发展银行云南省分行营业部,102.71478,25.03895,,,,,,,,,,,3,41390
新华保险昆明联合营业区,102.71375,25.038510000000002,,,,,,,,,,,3,41861
云南省第一人民医院(昆华医院),102.71409799999999,25.038892999999998,,,,,,,,,,,1,42905
绿岛美食城,102.71565,25.03899,,,,,,,,,,,3,18575
老东家干锅,102.71565,25.03899,,,,,,,,,,,3,20122
攀昆商务酒店,102.71595,25.0384,,,,,,,,,,,3,34769
铜犴,102.716652,25.038768,,,,,,,,,,,3,35710
文化科技大楼,102.71625999999999,25.03859,,,,,,,,,,,3,35871
昆明市知识产权局,102.716305,25.03857,,,,,,,,,,,3,36485
云南省民族艺术研究院,102.716305,25.03857,,,,,,,,,,,3,38599
昆明市科学技术情报研究所,102.716305,25.03857,,,,,,,,,,,3,40205
