name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
地球村幼儿园星体园,102.763044,24.940844,,,,,,,,,,,3,39738
朱家小厨星耀店,102.76302,24.94197,,,,,,,,,,,3,5896
稻香蛙干锅时代,102.76248000000001,24.942520000000002,,,,,,,,,,,3,9888
朱家小厨星耀店,102.76302,24.94177,,,,,,,,,,,3,13343
稻香蛙干锅时代,102.76248000000001,24.942320000000002,,,,,,,,,,,3,17335
拽牛肉火锅星体店,102.76324,24.941679999999998,,,,,,,,,,,3,21680
重庆老火锅,102.76294,24.94209,,,,,,,,,,,3,22885
金潮康体会所,102.76234000000001,24.94233,,,,,,,,,,,3,24319
温州曼都烫染连锁机构,102.76257,24.94206,,,,,,,,,,,3,25327
丽都美容减肥中心,102.76293000000001,24.94197,,,,,,,,,,,3,26823
昆明亚东医院,102.762602,24.941872,,,,,,,,,,,3,30844
金鹿药店健康药房星体店,102.76286800000001,24.941931,,,,,,,,,,,3,32986
诗美诗格6＋1化妆品·美容馆,102.76250999999999,24.93969,,,,,,,,,,,3,25782
沙县小吃星体园店,102.76165,24.938860000000002,,,,,,,,,,,3,5641
水城老牌牛羊肉米线馆星体花园分店,102.76101,24.93965,,,,,,,,,,,3,5317
湘味你知私房菜,102.76156,24.93892,,,,,,,,,,,3,5700
建水老牌烧烤鸡脚王,102.76146999999999,24.93901,,,,,,,,,,,3,9152
开远土鸡米线,102.76119,24.93951,,,,,,,,,,,3,11001
水城老牌牛羊肉米线馆星体花园分店,102.76101,24.93945,,,,,,,,,,,3,12764
开远土鸡米线,102.76119,24.93931,,,,,,,,,,,3,18448
大理白族风味小吃,102.76185,24.939420000000002,,,,,,,,,,,3,19824
贵州凯里酸汤火锅,102.76142,24.938860000000002,,,,,,,,,,,3,21551
盛艺,102.7613,24.939510000000002,,,,,,,,,,,3,24103
耀郦美容美体护肤中心,102.7619,24.93967,,,,,,,,,,,3,24471
御威足疗总店,102.76123,24.93956,,,,,,,,,,,3,26418
润足足疗,102.7608,24.93992,,,,,,,,,,,3,27155
新形象发型设计中心,102.76114,24.93935,,,,,,,,,,,3,27978
健之佳健康药房,102.761016,24.939063,,,,,,,,,,,3,31024
东骏大药房星体花园连锁店,102.761517,24.939292000000002,,,,,,,,,,,3,31025
晓农园农家菜,102.76187,24.939049999999998,,,,,,,,,,,3,10645
官渡李记小锅米线,102.76196999999999,24.93901,,,,,,,,,,,3,11778
沙县小吃星体园店,102.76165,24.938660000000002,,,,,,,,,,,3,13088
湘味你知私房菜,102.76156,24.93872,,,,,,,,,,,3,13147
建水老牌烧烤鸡脚王,102.76146999999999,24.93881,,,,,,,,,,,3,16599
晓农园农家菜,102.76187,24.93885,,,,,,,,,,,3,18092
官渡李记小锅米线,102.76196999999999,24.93881,,,,,,,,,,,3,19225
福建好运来小吃,102.76143,24.93882,,,,,,,,,,,3,22380
腾冲特色饵丝店,102.76209,24.93939,,,,,,,,,,,3,22893
金苹金果减肥美容连锁结构星体花园NO．47,102.7614,24.93844,,,,,,,,,,,3,23772
ｅ足之韵,102.76168,24.93824,,,,,,,,,,,3,25547
辉煌美发会所,102.76225,24.93939,,,,,,,,,,,3,26860
纤手美容美发,102.76133,24.938470000000002,,,,,,,,,,,3,27394
蓝调专业美发沙龙,102.76124,24.93853,,,,,,,,,,,3,27712
卫道义口腔,102.76178900000001,24.938879,,,,,,,,,,,3,31100
矣六螺蛳湾社区卫生站,102.762777,24.940009,,,,,,,,,,,3,30925
公共卫生部,102.762776,24.940104,,,,,,,,,,,3,32719
天成教育集团星耀天成学校,102.76265,24.939508,,,,,,,,,,,3,40083
中国光大银行ATM,102.76286,24.94011,,,,,,,,,,,3,40999
