name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
乾坤招待所,102.70318,24.944689999999998,,,,,,,,,,,3,34182
四海农家园,102.70209,24.94463,,,,,,,,,,,3,7314
四海农家园,102.70209,24.94443,,,,,,,,,,,3,14761
动感溜冰场,102.70228,24.94435,,,,,,,,,,,3,26456
佳约网吧,102.70251,24.94409,,,,,,,,,,,3,27527
上将形象设计连锁机构新二分店,102.70306,24.94574,,,,,,,,,,,3,28990
抚仙湖石锅铜锅鱼石锅鸡,102.70396,24.94633,,,,,,,,,,,3,5235
王记丽江腊排骨火锅土罐,102.704,24.94637,,,,,,,,,,,3,7167
宣威农家园,102.70393,24.946270000000002,,,,,,,,,,,3,7598
富源酸菜土猪脚火锅,102.70405,24.94644,,,,,,,,,,,3,9745
重庆家乡菜,102.70415,24.94669,,,,,,,,,,,3,11044
程园火锅,102.70381,24.946070000000002,,,,,,,,,,,3,11203
抚仙湖石锅铜锅鱼石锅鸡,102.70396,24.94613,,,,,,,,,,,3,12682
王记丽江腊排骨火锅土罐,102.704,24.946170000000002,,,,,,,,,,,3,14614
宣威农家园,102.70393,24.946070000000002,,,,,,,,,,,3,15045
富源酸菜土猪脚火锅,102.70405,24.94624,,,,,,,,,,,3,17192
重庆家乡菜,102.70415,24.94649,,,,,,,,,,,3,18491
程园火锅,102.70381,24.945870000000003,,,,,,,,,,,3,18650
明城饭庄,102.70362,24.946070000000002,,,,,,,,,,,3,21604
天昀人家,102.7039,24.94603,,,,,,,,,,,3,23000
广东聚点造型,102.70351,24.94588,,,,,,,,,,,3,23857
金辉客房部,102.70383000000001,24.9459,,,,,,,,,,,3,34294
缘通旅馆,102.70379,24.94641,,,,,,,,,,,3,34852
昆明市精英文武双语学校,102.704014,24.946187,,,,,,,,,,,3,38351
小太阳幼儿园,102.703692,24.946198000000003,,,,,,,,,,,3,40024
小小饮吧炸鸡汉堡坊新二东张餐厅,102.70188,24.94649,,,,,,,,,,,3,9744
小小饮吧炸鸡汉堡坊新二东张餐厅,102.70188,24.94629,,,,,,,,,,,3,17191
爱尚造型,102.70231,24.946070000000002,,,,,,,,,,,3,28991
官渡百全门诊部,102.70174499999999,24.946348,,,,,,,,,,,3,32000
金福旅馆,102.7025,24.94601,,,,,,,,,,,3,34310
新二双语学校,102.702047,24.946236,,,,,,,,,,,3,38885
官渡佳寿门诊部,102.703148,24.945265,,,,,,,,,,,3,31677
绿佳药店,102.703512,24.945295,,,,,,,,,,,3,31798
新二社区卫生站,102.70277,24.945919,,,,,,,,,,,3,33274
宏仁利民药店,102.703056,24.945104,,,,,,,,,,,3,33527
