name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
内蒙小肥羊,102.69700999999999,25.07108,,,,,,,,,,,3,5288
映象,102.697601,25.070215,,,,,,,,,,,1,1292
昆明理工大学伍达观教学实验楼,102.698448,25.070218,,,,,,,,,,,1,3113
伊清阁,102.69728,25.070999999999998,,,,,,,,,,,3,5412
瑞余烤鱼堂全国连锁教场中路店,102.69743000000001,25.07096,,,,,,,,,,,3,8574
食家豆花饭庄,102.69733000000001,25.07098,,,,,,,,,,,3,8695
曼妙傣味餐厅,102.69749,25.07094,,,,,,,,,,,3,10124
内蒙小肥羊,102.69700999999999,25.07088,,,,,,,,,,,3,12735
伊清阁,102.69728,25.0708,,,,,,,,,,,3,12859
醉鼎泡椒鱼,102.6973,25.07098,,,,,,,,,,,3,13151
瑞余烤鱼堂全国连锁教场中路店,102.69743000000001,25.07076,,,,,,,,,,,3,16021
食家豆花饭庄,102.69733000000001,25.07078,,,,,,,,,,,3,16142
曼妙傣味餐厅,102.69749,25.07074,,,,,,,,,,,3,17571
保山金牛火瓢牛肉,102.6973,25.0709,,,,,,,,,,,3,20592
源宇香鹅掌,102.69765,25.07072,,,,,,,,,,,3,21218
老站友会馆,102.69789,25.07064,,,,,,,,,,,3,21585
教场中路美食汇,102.69717,25.07085,,,,,,,,,,,3,23074
发都形象会所,102.69778000000001,25.07066,,,,,,,,,,,3,26517
醉鼎泡椒鱼,102.6973,25.07118,,,,,,,,,,,3,5704
四川富顺豆花饭店,102.69666,25.07099,,,,,,,,,,,3,6755
利家特色风味园,102.69671,25.07069,,,,,,,,,,,3,7155
昭通老五黄焖鸡昆明旗舰店,102.6967,25.0708,,,,,,,,,,,3,8184
789铲铲串串,102.69660999999999,25.07151,,,,,,,,,,,3,8570
竹青小院餐厅,102.69662,25.071289999999998,,,,,,,,,,,3,8571
西安名吃,102.69665,25.071089999999998,,,,,,,,,,,3,10055
玉和牛汤锅,102.69696,25.07115,,,,,,,,,,,3,10814
缘客来小吃店,102.69657,25.0718,,,,,,,,,,,3,11376
四川富顺豆花饭店,102.69666,25.07079,,,,,,,,,,,3,14202
昭通老五黄焖鸡昆明旗舰店,102.6967,25.0706,,,,,,,,,,,3,15631
789铲铲串串,102.69660999999999,25.07131,,,,,,,,,,,3,16017
竹青小院餐厅,102.69662,25.071089999999998,,,,,,,,,,,3,16018
西安名吃,102.69665,25.07089,,,,,,,,,,,3,17502
玉和牛汤锅,102.69696,25.07095,,,,,,,,,,,3,18261
缘客来小吃店,102.69657,25.0716,,,,,,,,,,,3,18823
青和小锅米线,102.69693000000001,25.07122,,,,,,,,,,,3,20591
云鼎丽江生态腊排骨,102.69694,25.07113,,,,,,,,,,,3,21217
牧羊人炭烤羊排教场中路店,102.69721,25.071260000000002,,,,,,,,,,,3,21614
生态石锅鱼,102.69658000000001,25.07123,,,,,,,,,,,3,22591
乐山大众串串香火锅北教场旗舰店,102.69695,25.07103,,,,,,,,,,,3,23256
