name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
福鑫嫩鱼火锅,102.708,25.02075,,,,,,,,,,,3,7248
功夫宝,102.70793,25.02074,,,,,,,,,,,3,9972
沙县小吃永兴路店,102.70681,25.02071,,,,,,,,,,,3,6182
大维饮品,102.70689,25.019979999999997,,,,,,,,,,,3,7301
哈哈小吃,102.70813000000001,25.01976,,,,,,,,,,,3,6058
赵伟好吃坊永昌店,102.70735,25.02,,,,,,,,,,,3,11608
哈哈小吃,102.70813000000001,25.019560000000002,,,,,,,,,,,3,13505
福鑫嫩鱼火锅,102.708,25.02055,,,,,,,,,,,3,14695
功夫宝,102.70793,25.02054,,,,,,,,,,,3,17419
赵伟好吃坊永昌店,102.70735,25.0198,,,,,,,,,,,3,19055
浏源小吃永昌店,102.70770999999999,25.019560000000002,,,,,,,,,,,3,22844
银速网吧,102.70742,25.0198,,,,,,,,,,,3,25161
丝即发彩永兴店,102.70778,25.02055,,,,,,,,,,,3,27460
靓颖美容美体,102.70725999999999,25.01955,,,,,,,,,,,3,29208
福林堂春城国药店,102.707255,25.01979,,,,,,,,,,,3,29967
延寿堂,102.70736600000001,25.019539,,,,,,,,,,,3,30797
中国建设银行海埂路支行,102.70796999999999,25.019560000000002,,,,,,,,,,,3,40651
沙县小吃永兴路店,102.70681,25.02051,,,,,,,,,,,3,13629
福鑫家常菜馆,102.70684,25.02051,,,,,,,,,,,3,19849
荣盛园开远土鸡米线,102.70761,25.02054,,,,,,,,,,,3,22268
贵州六盘水吴三羊肉米线NO．7,102.70687,25.02051,,,,,,,,,,,3,22906
第一元素国际美容机构美颜皮肤护理中心,102.70671999999999,25.020770000000002,,,,,,,,,,,3,23616
艾维顶级造型,102.70666,25.020770000000002,,,,,,,,,,,3,26188
纤姿女子减肥院豆腐营分店,102.70638000000001,25.02048,,,,,,,,,,,3,26437
逸发烫染沙龙,102.70688,25.020770000000002,,,,,,,,,,,3,27916
西山区祖辉诊所,102.707555,25.020495,,,,,,,,,,,3,32318
云楚酒店,102.70693,25.0205,,,,,,,,,,,3,35223
昆明市五华区道路桥梁管理处,102.706479,25.020763,,,,,,,,,,,3,36707
昆明市健康教育所,102.706565,25.020771,,,,,,,,,,,3,36729
中国农业银行豆腐营支行,102.70704,25.0205,,,,,,,,,,,3,40652
妇联家政育婴师培训,102.708177,25.021094,,,,,,,,,,,3,38671
