name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
天天向上形象设计,102.74756,25.05024,,,,,,,,,,,3,24170
满街香烧烤店南窑村九年老店,102.74756,25.0492,,,,,,,,,,,3,6552
新迎路口(人民东路)公交站,102.746494,25.050109,,,,,,,,,,,1,1550
昆明明珠医院,102.74698599999999,25.049742000000002,,,,,,,,,,,1,3097
昆明市金沙派出所,102.747364,25.050124,,,,,,,,,,,3,37244
5家卤面馆NO．18,102.74755,25.04942,,,,,,,,,,,3,6553
天天香羊肉米线,102.74755,25.04948,,,,,,,,,,,3,6554
满街香烧烤店南窑村九年老店,102.74756,25.049,,,,,,,,,,,3,13999
5家卤面馆NO．18,102.74755,25.049220000000002,,,,,,,,,,,3,14000
天天香羊肉米线,102.74755,25.04928,,,,,,,,,,,3,14001
建水兄弟鸡脚王烧烤,102.74755,25.0491,,,,,,,,,,,3,22271
零距离桑拿中心,102.74758,25.04962,,,,,,,,,,,3,24171
小琳棋牌室,102.74783000000001,25.04887,,,,,,,,,,,3,24172
同温层网吧,102.74758,25.04956,,,,,,,,,,,3,26865
一心堂昆明昙小路连锁店,102.747575,25.049488,,,,,,,,,,,3,32162
康之源健康药房,102.74749399999999,25.049816,,,,,,,,,,,3,32227
超龙招待所,102.74758,25.04962,,,,,,,,,,,3,33664
迎禧宾馆,102.74754,25.04971,,,,,,,,,,,3,34683
招商银行ATM,102.74783000000001,25.04883,,,,,,,,,,,3,40690
福升园,102.74764,25.05126,,,,,,,,,,,3,9912
温泉花园,102.746524,25.051417999999998,,,,,,,,,,,1,1838
嘉华饼屋(新迎路),102.746634,25.051105,,,,,,,,,,,1,3561
大营商务大厦管理办公室,102.747146,25.05114,,,,,,,,,,,1,4227
福建沙县特色小吃,102.74594,25.05177,,,,,,,,,,,3,5988
老普洱人家石闸店,102.74580999999999,25.05182,,,,,,,,,,,3,6928
三道菜世博店,102.7463,25.051489999999998,,,,,,,,,,,3,6929
福建沙县特色小吃,102.74594,25.05157,,,,,,,,,,,3,13435
老普洱人家石闸店,102.74580999999999,25.05162,,,,,,,,,,,3,14375
三道菜世博店,102.7463,25.051289999999998,,,,,,,,,,,3,14376
普洱县政府驻昆办招待所,102.74580999999999,25.05162,,,,,,,,,,,3,34162
宁洱彝族自治县政府驻昆明办事处,102.745808,25.051617999999998,,,,,,,,,,,3,37298
金色俊园太阳花幼儿园,102.746317,25.051645,,,,,,,,,,,3,38007
昆明学院东校区,102.747788,25.052229999999998,,,,,,,,,,,1,2840
红吉园农家菜,102.74765,25.05145,,,,,,,,,,,3,6930
兰台大酒店,102.747085,25.05291,,,,,,,,,,,1,2743
老四川石磨豆花饭店,102.74774000000001,25.05314,,,,,,,,,,,3,6931
滇源回族饭店,102.74772,25.052870000000002,,,,,,,,,,,3,8537
老四川石磨豆花饭店,102.74774000000001,25.05294,,,,,,,,,,,3,14378
滇源回族饭店,102.74772,25.052670000000003,,,,,,,,,,,3,15984
酸萝卜乌江鱼,102.74768,25.052410000000002,,,,,,,,,,,3,20062
唐朝足疗,102.74620999999999,25.05282,,,,,,,,,,,3,23695
云南同仁新华医院一门诊,102.74623299999999,25.052726,,,,,,,,,,,3,33305
云南省农村信用社ATM,102.7463,25.05321,,,,,,,,,,,3,40543
富源酸菜猪脚火锅,102.74769,25.051579999999998,,,,,,,,,,,3,9911
缘何饭店,102.74768,25.051679999999998,,,,,,,,,,,3,11393
富源酸菜猪脚火锅,102.74769,25.051379999999998,,,,,,,,,,,3,17358
缘何饭店,102.74768,25.051479999999998,,,,,,,,,,,3,18840
吉祥川菜馆,102.74755,25.05193,,,,,,,,,,,3,22752
常尝乐郗记砂锅馆,102.7476,25.05206,,,,,,,,,,,3,22753
昆明锦程幼儿园,102.74769,25.051420999999998,,,,,,,,,,,3,37642
红吉园农家菜,102.74765,25.05125,,,,,,,,,,,3,14377
福升园,102.74764,25.05106,,,,,,,,,,,3,17359
枫林网吧,102.74764,25.05106,,,,,,,,,,,3,29308
裕邦澡堂,102.74764,25.05106,,,,,,,,,,,3,29499
盘龙碧云诊所,102.74758,25.050403,,,,,,,,,,,3,30035
艺剪钟情专业烫染美容中心,102.74783000000001,25.050320000000003,,,,,,,,,,,3,25635
