name,longitude,latitude,phone,address,district,city,area,zipcodetype,datatype,date,creator,source,index
香格里拉咖啡厅,102.71582,25.03734,,,,,,,,,,,3,6952
地平线西餐厅,102.71582,25.03734,,,,,,,,,,,3,6953
绿茵阁西餐厅新世界百货店,102.71559,25.03797,,,,,,,,,,,3,8499
紫云天旋转餐厅,102.71602,25.03756,,,,,,,,,,,3,9349
LOBBY　BAR,102.71582,25.03734,,,,,,,,,,,3,11364
绿茵阁西餐厅新世界百货店,102.71559,25.037770000000002,,,,,,,,,,,3,15946
紫云天旋转餐厅,102.71602,25.03736,,,,,,,,,,,3,16796
多哥水傣味餐厅,102.717013,25.037546,,,,,,,,,,,1,4069
金碧雅园,102.716181,25.036438,,,,,,,,,,,1,3486
幸福巷,102.71444,25.036037,,,,,,,,,,,1,1482
青年路公交站,102.7152272,25.03645791,,,,,,,,,,,1,2303
博丰公寓酒店,102.71509420000001,25.0359908,,,,,,,,,,,1,4415
赖客,102.71396,25.036199999999997,,,,,,,,,,,3,6454
点点豆豆健善豆坊,102.71419,25.03685,,,,,,,,,,,3,7611
57号花园餐厅,102.71408000000001,25.03596,,,,,,,,,,,3,7796
豪雅客牛排馆晓东街店,102.71421,25.03661,,,,,,,,,,,3,7803
禾润茶餐厅,102.71375,25.0365,,,,,,,,,,,3,13289
赖客,102.71396,25.035999999999998,,,,,,,,,,,3,13901
建新园宝善街店,102.71346,25.03598,,,,,,,,,,,3,14372
点点豆豆健善豆坊,102.71419,25.03665,,,,,,,,,,,3,15058
57号花园餐厅,102.71408000000001,25.03576,,,,,,,,,,,3,15243
豪雅客牛排馆晓东街店,102.71421,25.03641,,,,,,,,,,,3,15250
蜀香苑川菜馆,102.71414,25.036839999999998,,,,,,,,,,,3,15849
宣威菜馆,102.71351999999999,25.03629,,,,,,,,,,,3,17847
吉仁楼,102.71415,25.03679,,,,,,,,,,,3,18587
云南省昆明市东寺塔步行街,102.715917,25.035439999999998,,,,,,,,,,,1,981
醉云喃,102.716945,25.035339,,,,,,,,,,,1,616
意大利百吉乐餐厅,102.71716500000001,25.03535,,,,,,,,,,,1,1334
王及小吃 东西寺塔店,102.71688499999999,25.035246,,,,,,,,,,,1,1873
曼谷印象,102.717864,25.035026000000002,,,,,,,,,,,1,2542
近日楼,102.716616,25.034566,,,,,,,,,,,1,3383
东方广场B座精英城市公馆,102.716316,25.035784,,,,,,,,,,,1,4122
昆明中心皇冠假日酒店－野火餐厅,102.71693,25.03456,,,,,,,,,,,3,10583
志远员工餐厅,102.71699,25.0362,,,,,,,,,,,3,20382
健之佳健康药房NO．135,102.716735,25.036089999999998,,,,,,,,,,,3,31131
平安银行昆明分行,102.71635,25.035320000000002,,,,,,,,,,,3,40925
中国平安人寿保险平安养老保险,102.71699,25.0362,,,,,,,,,,,3,41272
醉云喃,102.716945,25.035539,,,,,,,,,,,1,42495
昆明市五华区图书馆,102.715418,25.035785999999998,,,,,,,,,,,1,2937
昆明奥特莱斯购物中心,102.715917,25.03564,,,,,,,,,,,1,3263
唛嘎曼回索傣家美食,102.71551,25.03472,,,,,,,,,,,3,5409
阿莲建水砂锅过桥园,102.71548,25.034860000000002,,,,,,,,,,,3,5966
云平风味园,102.7155,25.034789999999997,,,,,,,,,,,3,10950
阿莲建水砂锅过桥园,102.71548,25.034660000000002,,,,,,,,,,,3,13413
觅桃记爱情主题·甜品·餐酒吧,102.71540999999999,25.03603,,,,,,,,,,,3,20750
宝华包子店,102.71547,25.03578,,,,,,,,,,,3,23172
名家女子造形,102.71509,25.03497,,,,,,,,,,,3,23281
女人漂亮专业美体护肤女子健康养生会所,102.71566999999999,25.03624,,,,,,,,,,,3,25291
映地安,102.71619,25.036270000000002,,,,,,,,,,,3,27119
昆明市盘龙区人民医院,102.715303,25.035601,,,,,,,,,,,3,30439
昆明老年病医院,102.715303,25.035601,,,,,,,,,,,3,33591
昆明悠客青年公寓,102.71566999999999,25.03624,,,,,,,,,,,3,34687
海乐主题酒店,102.71559,25.03578,,,,,,,,,,,3,34844
聚兴大厦,102.71543,25.03521,,,,,,,,,,,3,36023
华尔顿大厦,102.71593,25.03558,,,,,,,,,,,3,36024
昆明市西山区住房和城乡建设局第一房管所,102.71547,25.034747,,,,,,,,,,,3,36817
中国科学院昆明分院,102.715064,25.035407,,,,,,,,,,,3,38135
云南省农村科技服务中心,102.715064,25.035407,,,,,,,,,,,3,38483
富滇银行聚兴支行,102.71542,25.03503,,,,,,,,,,,3,40450
德豪保险代理有限公司,102.71566999999999,25.03624,,,,,,,,,,,3,41410
云南省昆明市东寺塔步行街,102.715917,25.035639999999997,,,,,,,,,,,1,42860
碧美田园火锅乐园,102.71429,25.03614,,,,,,,,,,,3,20805
莲上泰式海鲜火锅,102.71429,25.03614,,,,,,,,,,,3,22626
滇禧园滚锅牛肉,102.71429,25.03614,,,,,,,,,,,3,22990
富侨足道钻石馆,102.71429,25.03614,,,,,,,,,,,3,26499
春晖公安大院,102.7140732,25.03469086,,,,,,,,,,,2,56
